Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 18:16:50,308 | fedavg.py:117 | 
INFO flwr 2024-01-11 18:32:00,965 | server.py:125 | fit progress: (33, None, {'test': {'F1': 0.8426770126091173, 'Precision': 0.7502590673575129, 'Recall': 0.9610619469026549, 'Accuracy': 0.820575221238938, 'True Hit': 1676, 'False Hit': 1378, 'True Miss': 1403, 'False Miss': 63, 'Avg Time': 0.0002532263772677531, 'Threshold': 0.69}}, 883.8907266976312)
INFO flwr 2024-01-11 18:32:00,965 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-11 18:32:00,966 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:32:16,476 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-11 18:32:27,222 | server.py:125 | fit progress: (34, None, {'test': {'F1': 0.8392066243019448, 'Precision': 0.7429253324241392, 'Recall': 0.9641592920353982, 'Accuracy': 0.8152654867256637, 'True Hit': 1684, 'False Hit': 1414, 'True Miss': 1364, 'False Miss': 58, 'Avg Time': 0.0002513851212189261, 'Threshold': 0.68}}, 910.1480239834636)
INFO flwr 2024-01-11 18:32:27,223 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-11 18:32:27,223 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:32:43,483 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-11 18:32:54,424 | server.py:125 | fit progress: (35, None, {'test': {'F1': 0.843359375, 'Precision': 0.7548951048951049, 'Recall': 0.9553097345132744, 'Accuracy': 0.8225663716814159, 'True Hit': 1667, 'False Hit': 1346, 'True Miss': 1433, 'False Miss': 74, 'Avg Time': 0.00029398034104203755, 'Threshold': 0.7}}, 937.3501064889133)
INFO flwr 2024-01-11 18:32:54,424 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-11 18:32:54,424 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:33:10,477 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-11 18:33:21,223 | server.py:125 | fit progress: (36, None, {'test': {'F1': 0.8459395757445898, 'Precision': 0.8201080182800167, 'Recall': 0.8734513274336283, 'Accuracy': 0.840929203539823, 'True Hit': 1557, 'False Hit': 1003, 'True Miss': 1751, 'False Miss': 209, 'Avg Time': 0.00025240694527077463, 'Threshold': 0.78}}, 964.1494670631364)
INFO flwr 2024-01-11 18:33:21,224 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-11 18:33:21,224 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:33:37,659 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-11 18:33:48,417 | server.py:125 | fit progress: (37, None, {'test': {'F1': 0.843359375, 'Precision': 0.7548951048951049, 'Recall': 0.9553097345132744, 'Accuracy': 0.8225663716814159, 'True Hit': 1666, 'False Hit': 1351, 'True Miss': 1428, 'False Miss': 75, 'Avg Time': 0.00025227096228472957, 'Threshold': 0.7}}, 991.343465407379)
INFO flwr 2024-01-11 18:33:48,418 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-11 18:33:48,418 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:34:03,675 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-11 18:34:14,683 | server.py:125 | fit progress: (38, None, {'test': {'F1': 0.8460055686442494, 'Precision': 0.8198422581984226, 'Recall': 0.8738938053097345, 'Accuracy': 0.840929203539823, 'True Hit': 1555, 'False Hit': 1010, 'True Miss': 1747, 'False Miss': 208, 'Avg Time': 0.0003017712483363869, 'Threshold': 0.78}}, 1017.6091381851584)
INFO flwr 2024-01-11 18:34:14,684 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-11 18:34:14,684 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:34:30,906 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-11 18:34:41,677 | server.py:125 | fit progress: (39, None, {'test': {'F1': 0.8463681165631026, 'Precision': 0.8205234732031574, 'Recall': 0.8738938053097345, 'Accuracy': 0.8413716814159292, 'True Hit': 1554, 'False Hit': 1008, 'True Miss': 1749, 'False Miss': 209, 'Avg Time': 0.00025201155021127347, 'Threshold': 0.78}}, 1044.6028197146952)
INFO flwr 2024-01-11 18:34:41,678 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-11 18:34:41,678 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:34:57,785 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-11 18:35:08,505 | server.py:125 | fit progress: (40, None, {'test': {'F1': 0.8479589824492211, 'Precision': 0.7648523657061544, 'Recall': 0.9513274336283186, 'Accuracy': 0.8294247787610619, 'True Hit': 1661, 'False Hit': 1293, 'True Miss': 1483, 'False Miss': 83, 'Avg Time': 0.00025125731409123513, 'Threshold': 0.71}}, 1071.4312462499365)
INFO flwr 2024-01-11 18:35:08,506 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-11 18:35:08,506 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:35:25,510 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-11 18:35:36,464 | server.py:125 | fit progress: (41, None, {'test': {'F1': 0.8304862023653089, 'Precision': 0.7212259537006848, 'Recall': 0.9787610619469026, 'Accuracy': 0.8002212389380531, 'True Hit': 1700, 'False Hit': 1558, 'True Miss': 1225, 'False Miss': 37, 'Avg Time': 0.0002516040232329242, 'Threshold': 0.65}}, 1099.3897623233497)
INFO flwr 2024-01-11 18:35:36,465 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-11 18:35:36,465 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:35:52,618 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-11 18:36:03,379 | server.py:125 | fit progress: (42, None, {'test': {'F1': 0.8470031545741323, 'Precision': 0.7638691322901849, 'Recall': 0.9504424778761061, 'Accuracy': 0.8283185840707965, 'True Hit': 1656, 'False Hit': 1303, 'True Miss': 1476, 'False Miss': 85, 'Avg Time': 0.00025264182976916826, 'Threshold': 0.71}}, 1126.305074508302)
INFO flwr 2024-01-11 18:36:03,380 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-11 18:36:03,380 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:36:18,761 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-11 18:36:29,583 | server.py:125 | fit progress: (43, None, {'test': {'F1': 0.8475044387453148, 'Precision': 0.764684941260235, 'Recall': 0.9504424778761061, 'Accuracy': 0.8289823008849557, 'True Hit': 1658, 'False Hit': 1299, 'True Miss': 1478, 'False Miss': 85, 'Avg Time': 0.0002519537917280619, 'Threshold': 0.71}}, 1152.5093295760453)
INFO flwr 2024-01-11 18:36:29,584 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-11 18:36:29,584 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:36:46,001 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-11 18:36:57,124 | server.py:125 | fit progress: (44, None, {'test': {'F1': 0.8479462875197471, 'Precision': 0.7656918687589158, 'Recall': 0.95, 'Accuracy': 0.8296460176991151, 'True Hit': 1658, 'False Hit': 1292, 'True Miss': 1485, 'False Miss': 85, 'Avg Time': 0.000252542559024507, 'Threshold': 0.71}}, 1180.0499860392883)
INFO flwr 2024-01-11 18:36:57,125 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-11 18:36:57,125 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:37:13,658 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-11 18:37:24,390 | server.py:125 | fit progress: (45, None, {'test': {'F1': 0.8363636363636364, 'Precision': 0.7311258278145696, 'Recall': 0.9769911504424779, 'Accuracy': 0.8088495575221238, 'True Hit': 1693, 'False Hit': 1511, 'True Miss': 1276, 'False Miss': 40, 'Avg Time': 0.00025290034513557905, 'Threshold': 0.66}}, 1207.3158598365262)
INFO flwr 2024-01-11 18:37:24,390 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-11 18:37:24,390 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:37:40,385 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-11 18:37:51,056 | server.py:125 | fit progress: (46, None, {'test': {'F1': 0.8481613285883748, 'Precision': 0.7666190135811294, 'Recall': 0.9491150442477876, 'Accuracy': 0.8300884955752212, 'True Hit': 1652, 'False Hit': 1291, 'True Miss': 1490, 'False Miss': 87, 'Avg Time': 0.00025179428336894616, 'Threshold': 0.71}}, 1233.9825991587713)
INFO flwr 2024-01-11 18:37:51,057 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-11 18:37:51,057 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:38:07,362 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-11 18:38:17,933 | server.py:125 | fit progress: (47, None, {'test': {'F1': 0.847323721113964, 'Precision': 0.7652515162326079, 'Recall': 0.9491150442477876, 'Accuracy': 0.8289823008849557, 'True Hit': 1651, 'False Hit': 1301, 'True Miss': 1482, 'False Miss': 86, 'Avg Time': 0.00025131364839266885, 'Threshold': 0.71}}, 1260.8592973602936)
INFO flwr 2024-01-11 18:38:17,934 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-11 18:38:17,934 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:38:35,121 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-11 18:38:44,502 | server.py:125 | fit progress: (48, None, {'test': {'F1': 0.8483290488431876, 'Precision': 0.7668930997497319, 'Recall': 0.9491150442477876, 'Accuracy': 0.8303097345132744, 'True Hit': 1651, 'False Hit': 1295, 'True Miss': 1487, 'False Miss': 87, 'Avg Time': 0.0002538543886842981, 'Threshold': 0.71}}, 1287.4286219738424)
INFO flwr 2024-01-11 18:38:44,503 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-11 18:38:44,503 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:39:00,972 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-11 18:39:11,914 | server.py:125 | fit progress: (49, None, {'test': {'F1': 0.8477056962025318, 'Precision': 0.7664520743919886, 'Recall': 0.9482300884955752, 'Accuracy': 0.8296460176991151, 'True Hit': 1651, 'False Hit': 1293, 'True Miss': 1488, 'False Miss': 88, 'Avg Time': 0.00029703051643034, 'Threshold': 0.71}}, 1314.8398368163034)
INFO flwr 2024-01-11 18:39:11,914 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-11 18:39:11,914 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:39:28,214 | server.py:236 | fit_round 50 received 4 results and 0 failures
INFO flwr 2024-01-11 18:39:38,944 | server.py:125 | fit progress: (50, None, {'test': {'F1': 0.8481613285883748, 'Precision': 0.7666190135811294, 'Recall': 0.9491150442477876, 'Accuracy': 0.8300884955752212, 'True Hit': 1652, 'False Hit': 1292, 'True Miss': 1489, 'False Miss': 87, 'Avg Time': 0.0002528430613796268, 'Threshold': 0.71}}, 1341.8700549304485)
INFO flwr 2024-01-11 18:39:38,945 | server.py:171 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-11 18:39:38,945 | server.py:222 | fit_round 51: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:39:55,699 | server.py:236 | fit_round 51 received 4 results and 0 failures
INFO flwr 2024-01-11 18:40:06,447 | server.py:125 | fit progress: (51, None, {'test': {'F1': 0.8524238524238524, 'Precision': 0.8272273105745213, 'Recall': 0.8792035398230088, 'Accuracy': 0.8477876106194691, 'True Hit': 1553, 'False Hit': 999, 'True Miss': 1761, 'False Miss': 207, 'Avg Time': 0.00025212485178381996, 'Threshold': 0.78}}, 1369.37321993988)
INFO flwr 2024-01-11 18:40:06,448 | server.py:171 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-11 18:40:06,448 | server.py:222 | fit_round 52: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:40:22,631 | server.py:236 | fit_round 52 received 4 results and 0 failures
INFO flwr 2024-01-11 18:40:33,527 | server.py:125 | fit progress: (52, None, {'test': {'F1': 0.8474777448071218, 'Precision': 0.7663685152057245, 'Recall': 0.947787610619469, 'Accuracy': 0.8294247787610619, 'True Hit': 1648, 'False Hit': 1295, 'True Miss': 1487, 'False Miss': 90, 'Avg Time': 0.0002935883745682978, 'Threshold': 0.71}}, 1396.4530077707022)
INFO flwr 2024-01-11 18:40:33,528 | server.py:171 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-11 18:40:33,528 | server.py:222 | fit_round 53: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:40:49,898 | server.py:236 | fit_round 53 received 4 results and 0 failures
INFO flwr 2024-01-11 18:41:00,576 | server.py:125 | fit progress: (53, None, {'test': {'F1': 0.8477056962025318, 'Precision': 0.7664520743919886, 'Recall': 0.9482300884955752, 'Accuracy': 0.8296460176991151, 'True Hit': 1650, 'False Hit': 1296, 'True Miss': 1486, 'False Miss': 88, 'Avg Time': 0.0002525399743983176, 'Threshold': 0.71}}, 1423.502012964338)
INFO flwr 2024-01-11 18:41:00,577 | server.py:171 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-11 18:41:00,577 | server.py:222 | fit_round 54: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:41:17,099 | server.py:236 | fit_round 54 received 4 results and 0 failures
INFO flwr 2024-01-11 18:41:27,821 | server.py:125 | fit progress: (54, None, {'test': {'F1': 0.8478131802889373, 'Precision': 0.7669172932330827, 'Recall': 0.947787610619469, 'Accuracy': 0.8298672566371681, 'True Hit': 1647, 'False Hit': 1294, 'True Miss': 1489, 'False Miss': 90, 'Avg Time': 0.0002519336949407527, 'Threshold': 0.71}}, 1450.7475048787892)
INFO flwr 2024-01-11 18:41:27,824 | server.py:171 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-11 18:41:27,824 | server.py:222 | fit_round 55: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:41:43,849 | server.py:236 | fit_round 55 received 4 results and 0 failures
INFO flwr 2024-01-11 18:41:54,756 | server.py:125 | fit progress: (55, None, {'test': {'F1': 0.8492770845712022, 'Precision': 0.7687343133739691, 'Recall': 0.9486725663716814, 'Accuracy': 0.8316371681415929, 'True Hit': 1649, 'False Hit': 1290, 'True Miss': 1495, 'False Miss': 86, 'Avg Time': 0.00029321096639717574, 'Threshold': 0.71}}, 1477.6819958463311)
INFO flwr 2024-01-11 18:41:54,756 | server.py:171 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-11 18:41:54,756 | server.py:222 | fit_round 56: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:42:10,813 | server.py:236 | fit_round 56 received 4 results and 0 failures
INFO flwr 2024-01-11 18:42:21,454 | server.py:125 | fit progress: (56, None, {'test': {'F1': 0.8477107486736097, 'Precision': 0.7624602332979852, 'Recall': 0.9544247787610619, 'Accuracy': 0.8285398230088495, 'True Hit': 1659, 'False Hit': 1332, 'True Miss': 1455, 'False Miss': 74, 'Avg Time': 0.00025174686339049214, 'Threshold': 0.7}}, 1504.3801154084504)
INFO flwr 2024-01-11 18:42:21,455 | server.py:171 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-11 18:42:21,455 | server.py:222 | fit_round 57: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:42:36,510 | server.py:236 | fit_round 57 received 4 results and 0 failures
INFO flwr 2024-01-11 18:42:47,209 | server.py:125 | fit progress: (57, None, {'test': {'F1': 0.8493367649970301, 'Precision': 0.7685417413113579, 'Recall': 0.9491150442477876, 'Accuracy': 0.8316371681415929, 'True Hit': 1649, 'False Hit': 1293, 'True Miss': 1493, 'False Miss': 85, 'Avg Time': 0.0002527036498078203, 'Threshold': 0.71}}, 1530.1356564955786)
INFO flwr 2024-01-11 18:42:47,210 | server.py:171 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-11 18:42:47,210 | server.py:222 | fit_round 58: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:43:02,844 | server.py:236 | fit_round 58 received 4 results and 0 failures
INFO flwr 2024-01-11 18:43:13,739 | server.py:125 | fit progress: (58, None, {'test': {'F1': 0.8485448426054246, 'Precision': 0.7678251522751702, 'Recall': 0.9482300884955752, 'Accuracy': 0.8307522123893806, 'True Hit': 1650, 'False Hit': 1294, 'True Miss': 1489, 'False Miss': 87, 'Avg Time': 0.00025194318948593814, 'Threshold': 0.71}}, 1556.6650462066755)
INFO flwr 2024-01-11 18:43:13,740 | server.py:171 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-11 18:43:13,740 | server.py:222 | fit_round 59: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:43:29,502 | server.py:236 | fit_round 59 received 4 results and 0 failures
INFO flwr 2024-01-11 18:43:40,202 | server.py:125 | fit progress: (59, None, {'test': {'F1': 0.8473177441540578, 'Precision': 0.7621067515022977, 'Recall': 0.9539823008849557, 'Accuracy': 0.8280973451327434, 'True Hit': 1659, 'False Hit': 1334, 'True Miss': 1453, 'False Miss': 74, 'Avg Time': 0.00025272110922146685, 'Threshold': 0.7}}, 1583.1286973338574)
INFO flwr 2024-01-11 18:43:40,203 | server.py:171 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-11 18:43:40,203 | server.py:222 | fit_round 60: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:43:56,717 | server.py:236 | fit_round 60 received 4 results and 0 failures
INFO flwr 2024-01-11 18:44:06,642 | server.py:125 | fit progress: (60, None, {'test': {'F1': 0.850802456905092, 'Precision': 0.770362396842483, 'Recall': 0.95, 'Accuracy': 0.8334070796460177, 'True Hit': 1650, 'False Hit': 1290, 'True Miss': 1496, 'False Miss': 84, 'Avg Time': 0.0002516480673730901, 'Threshold': 0.71}}, 1609.5680002113804)
INFO flwr 2024-01-11 18:44:06,643 | server.py:171 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-11 18:44:06,643 | server.py:222 | fit_round 61: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:44:23,380 | server.py:236 | fit_round 61 received 4 results and 0 failures
INFO flwr 2024-01-11 18:44:32,747 | server.py:125 | fit progress: (61, None, {'test': {'F1': 0.8478900883218842, 'Precision': 0.7619047619047619, 'Recall': 0.9557522123893806, 'Accuracy': 0.8285398230088495, 'True Hit': 1661, 'False Hit': 1337, 'True Miss': 1452, 'False Miss': 70, 'Avg Time': 0.00025240356943248646, 'Threshold': 0.7}}, 1635.6736959777772)
INFO flwr 2024-01-11 18:44:32,749 | server.py:171 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-11 18:44:32,749 | server.py:222 | fit_round 62: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:44:49,412 | server.py:236 | fit_round 62 received 4 results and 0 failures
INFO flwr 2024-01-11 18:44:58,802 | server.py:125 | fit progress: (62, None, {'test': {'F1': 0.8477705755254369, 'Precision': 0.7622748145531614, 'Recall': 0.9548672566371681, 'Accuracy': 0.8285398230088495, 'True Hit': 1659, 'False Hit': 1332, 'True Miss': 1455, 'False Miss': 74, 'Avg Time': 0.0002518720858919937, 'Threshold': 0.7}}, 1661.728094484657)
INFO flwr 2024-01-11 18:44:58,803 | server.py:171 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-11 18:44:58,803 | server.py:222 | fit_round 63: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:45:15,161 | server.py:236 | fit_round 63 received 4 results and 0 failures
INFO flwr 2024-01-11 18:45:24,792 | server.py:125 | fit progress: (63, None, {'test': {'F1': 0.8471512770137524, 'Precision': 0.7618374558303886, 'Recall': 0.9539823008849557, 'Accuracy': 0.8278761061946903, 'True Hit': 1657, 'False Hit': 1336, 'True Miss': 1453, 'False Miss': 74, 'Avg Time': 0.00025194582685960076, 'Threshold': 0.7}}, 1687.7183229308575)
INFO flwr 2024-01-11 18:45:24,792 | server.py:171 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-11 18:45:24,792 | server.py:222 | fit_round 64: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:45:41,132 | server.py:236 | fit_round 64 received 4 results and 0 failures
INFO flwr 2024-01-11 18:45:50,560 | server.py:125 | fit progress: (64, None, {'test': {'F1': 0.8475442043222003, 'Precision': 0.7621908127208481, 'Recall': 0.9544247787610619, 'Accuracy': 0.8283185840707965, 'True Hit': 1657, 'False Hit': 1335, 'True Miss': 1454, 'False Miss': 74, 'Avg Time': 0.00025271889382759026, 'Threshold': 0.7}}, 1713.4864001087844)
INFO flwr 2024-01-11 18:45:50,563 | server.py:171 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-11 18:45:50,563 | server.py:222 | fit_round 65: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:46:06,097 | server.py:236 | fit_round 65 received 4 results and 0 failures
INFO flwr 2024-01-11 18:46:15,691 | server.py:125 | fit progress: (65, None, {'test': {'F1': 0.847877358490566, 'Precision': 0.7627298444130127, 'Recall': 0.9544247787610619, 'Accuracy': 0.8287610619469027, 'True Hit': 1658, 'False Hit': 1332, 'True Miss': 1456, 'False Miss': 74, 'Avg Time': 0.00029548612316097835, 'Threshold': 0.7}}, 1738.6173312868923)
