Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 02:33:40,781 | fedavg.py:117 | 
DEBUG flwr 2024-01-09 08:14:21,856 | server.py:222 | fit_round 164: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:16:19,162 | server.py:236 | fit_round 164 received 4 results and 0 failures
INFO flwr 2024-01-09 08:16:19,262 | server.py:125 | fit progress: (164, None, {}, 20505.19735365454)
INFO flwr 2024-01-09 08:16:19,262 | server.py:171 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-09 08:16:19,262 | server.py:222 | fit_round 165: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:18:15,781 | server.py:236 | fit_round 165 received 4 results and 0 failures
INFO flwr 2024-01-09 08:18:51,395 | server.py:125 | fit progress: (165, None, {'val_ap': 0.833, 'val_f1': 0.785, 'test_f1': 0.785, 'val_precision': 0.724, 'test_precision': 0.723, 'val_recall': 0.856, 'test_recall': 0.859, 'val_accuracy': 0.818, 'test_accuracy': 0.81}, 20657.330386910588)
INFO flwr 2024-01-09 08:18:51,396 | server.py:171 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-09 08:18:51,396 | server.py:222 | fit_round 166: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:20:48,253 | server.py:236 | fit_round 166 received 4 results and 0 failures
INFO flwr 2024-01-09 08:20:48,377 | server.py:125 | fit progress: (166, None, {}, 20774.311655903235)
INFO flwr 2024-01-09 08:20:48,377 | server.py:171 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-09 08:20:48,377 | server.py:222 | fit_round 167: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:22:43,654 | server.py:236 | fit_round 167 received 4 results and 0 failures
INFO flwr 2024-01-09 08:22:43,775 | server.py:125 | fit progress: (167, None, {}, 20889.70965059474)
INFO flwr 2024-01-09 08:22:43,775 | server.py:171 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-09 08:22:43,775 | server.py:222 | fit_round 168: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:24:46,454 | server.py:236 | fit_round 168 received 4 results and 0 failures
INFO flwr 2024-01-09 08:24:46,574 | server.py:125 | fit progress: (168, None, {}, 21012.50960713718)
INFO flwr 2024-01-09 08:24:46,575 | server.py:171 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-09 08:24:46,575 | server.py:222 | fit_round 169: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:26:42,951 | server.py:236 | fit_round 169 received 4 results and 0 failures
INFO flwr 2024-01-09 08:26:43,074 | server.py:125 | fit progress: (169, None, {}, 21129.008969574235)
INFO flwr 2024-01-09 08:26:43,074 | server.py:171 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-09 08:26:43,074 | server.py:222 | fit_round 170: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:28:40,273 | server.py:236 | fit_round 170 received 4 results and 0 failures
INFO flwr 2024-01-09 08:29:16,669 | server.py:125 | fit progress: (170, None, {'val_ap': 0.833, 'val_f1': 0.785, 'test_f1': 0.785, 'val_precision': 0.719, 'test_precision': 0.717, 'val_recall': 0.864, 'test_recall': 0.868, 'val_accuracy': 0.817, 'test_accuracy': 0.808}, 21282.60403874889)
INFO flwr 2024-01-09 08:29:16,670 | server.py:171 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-09 08:29:16,670 | server.py:222 | fit_round 171: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:31:14,836 | server.py:236 | fit_round 171 received 4 results and 0 failures
INFO flwr 2024-01-09 08:31:14,936 | server.py:125 | fit progress: (171, None, {}, 21400.871424396522)
INFO flwr 2024-01-09 08:31:14,936 | server.py:171 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-09 08:31:14,937 | server.py:222 | fit_round 172: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:33:12,662 | server.py:236 | fit_round 172 received 4 results and 0 failures
INFO flwr 2024-01-09 08:33:12,761 | server.py:125 | fit progress: (172, None, {}, 21518.69599426072)
INFO flwr 2024-01-09 08:33:12,761 | server.py:171 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-09 08:33:12,761 | server.py:222 | fit_round 173: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:35:11,121 | server.py:236 | fit_round 173 received 4 results and 0 failures
INFO flwr 2024-01-09 08:35:11,220 | server.py:125 | fit progress: (173, None, {}, 21637.15514161717)
INFO flwr 2024-01-09 08:35:11,220 | server.py:171 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-09 08:35:11,220 | server.py:222 | fit_round 174: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:37:13,702 | server.py:236 | fit_round 174 received 4 results and 0 failures
INFO flwr 2024-01-09 08:37:13,803 | server.py:125 | fit progress: (174, None, {}, 21759.738625735044)
INFO flwr 2024-01-09 08:37:13,804 | server.py:171 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-09 08:37:13,804 | server.py:222 | fit_round 175: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:39:09,827 | server.py:236 | fit_round 175 received 4 results and 0 failures
INFO flwr 2024-01-09 08:39:45,821 | server.py:125 | fit progress: (175, None, {'val_ap': 0.833, 'val_f1': 0.784, 'test_f1': 0.785, 'val_precision': 0.723, 'test_precision': 0.722, 'val_recall': 0.857, 'test_recall': 0.861, 'val_accuracy': 0.817, 'test_accuracy': 0.81}, 21911.75581736304)
INFO flwr 2024-01-09 08:39:45,822 | server.py:171 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-09 08:39:45,822 | server.py:222 | fit_round 176: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:41:43,105 | server.py:236 | fit_round 176 received 4 results and 0 failures
INFO flwr 2024-01-09 08:41:43,228 | server.py:125 | fit progress: (176, None, {}, 22029.163620142266)
INFO flwr 2024-01-09 08:41:43,229 | server.py:171 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-09 08:41:43,229 | server.py:222 | fit_round 177: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:43:40,492 | server.py:236 | fit_round 177 received 4 results and 0 failures
INFO flwr 2024-01-09 08:43:40,606 | server.py:125 | fit progress: (177, None, {}, 22146.54131895583)
INFO flwr 2024-01-09 08:43:40,606 | server.py:171 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-09 08:43:40,606 | server.py:222 | fit_round 178: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:45:36,740 | server.py:236 | fit_round 178 received 4 results and 0 failures
INFO flwr 2024-01-09 08:45:36,857 | server.py:125 | fit progress: (178, None, {}, 22262.792352078483)
INFO flwr 2024-01-09 08:45:36,857 | server.py:171 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-09 08:45:36,857 | server.py:222 | fit_round 179: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:47:35,937 | server.py:236 | fit_round 179 received 4 results and 0 failures
INFO flwr 2024-01-09 08:47:36,054 | server.py:125 | fit progress: (179, None, {}, 22381.98889505118)
INFO flwr 2024-01-09 08:47:36,054 | server.py:171 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-09 08:47:36,054 | server.py:222 | fit_round 180: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:49:34,875 | server.py:236 | fit_round 180 received 4 results and 0 failures
INFO flwr 2024-01-09 08:50:11,133 | server.py:125 | fit progress: (180, None, {'val_ap': 0.833, 'val_f1': 0.784, 'test_f1': 0.785, 'val_precision': 0.728, 'test_precision': 0.727, 'val_recall': 0.85, 'test_recall': 0.853, 'val_accuracy': 0.817, 'test_accuracy': 0.811}, 22537.068132345565)
INFO flwr 2024-01-09 08:50:11,134 | server.py:171 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-09 08:50:11,134 | server.py:222 | fit_round 181: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:52:09,156 | server.py:236 | fit_round 181 received 4 results and 0 failures
INFO flwr 2024-01-09 08:52:09,255 | server.py:125 | fit progress: (181, None, {}, 22655.19050932955)
INFO flwr 2024-01-09 08:52:09,256 | server.py:171 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-09 08:52:09,256 | server.py:222 | fit_round 182: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:54:07,752 | server.py:236 | fit_round 182 received 4 results and 0 failures
INFO flwr 2024-01-09 08:54:07,853 | server.py:125 | fit progress: (182, None, {}, 22773.788153485395)
INFO flwr 2024-01-09 08:54:07,853 | server.py:171 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-09 08:54:07,853 | server.py:222 | fit_round 183: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:56:02,483 | server.py:236 | fit_round 183 received 4 results and 0 failures
INFO flwr 2024-01-09 08:56:02,581 | server.py:125 | fit progress: (183, None, {}, 22888.51643984299)
INFO flwr 2024-01-09 08:56:02,581 | server.py:171 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-01-09 08:56:02,582 | server.py:222 | fit_round 184: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 08:58:03,925 | server.py:236 | fit_round 184 received 4 results and 0 failures
INFO flwr 2024-01-09 08:58:04,026 | server.py:125 | fit progress: (184, None, {}, 23009.961128757335)
INFO flwr 2024-01-09 08:58:04,026 | server.py:171 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-01-09 08:58:04,026 | server.py:222 | fit_round 185: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:00:00,260 | server.py:236 | fit_round 185 received 4 results and 0 failures
INFO flwr 2024-01-09 09:00:36,650 | server.py:125 | fit progress: (185, None, {'val_ap': 0.833, 'val_f1': 0.784, 'test_f1': 0.784, 'val_precision': 0.724, 'test_precision': 0.723, 'val_recall': 0.854, 'test_recall': 0.857, 'val_accuracy': 0.817, 'test_accuracy': 0.81}, 23162.585336172953)
INFO flwr 2024-01-09 09:00:36,651 | server.py:171 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-01-09 09:00:36,651 | server.py:222 | fit_round 186: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:02:34,395 | server.py:236 | fit_round 186 received 4 results and 0 failures
INFO flwr 2024-01-09 09:02:34,493 | server.py:125 | fit progress: (186, None, {}, 23280.42807124555)
INFO flwr 2024-01-09 09:02:34,493 | server.py:171 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-01-09 09:02:34,493 | server.py:222 | fit_round 187: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:04:35,109 | server.py:236 | fit_round 187 received 4 results and 0 failures
INFO flwr 2024-01-09 09:04:35,205 | server.py:125 | fit progress: (187, None, {}, 23401.140288584866)
INFO flwr 2024-01-09 09:04:35,205 | server.py:171 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2024-01-09 09:04:35,205 | server.py:222 | fit_round 188: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:06:35,423 | server.py:236 | fit_round 188 received 4 results and 0 failures
INFO flwr 2024-01-09 09:06:35,522 | server.py:125 | fit progress: (188, None, {}, 23521.456822035834)
INFO flwr 2024-01-09 09:06:35,522 | server.py:171 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2024-01-09 09:06:35,522 | server.py:222 | fit_round 189: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:08:32,321 | server.py:236 | fit_round 189 received 4 results and 0 failures
INFO flwr 2024-01-09 09:08:32,418 | server.py:125 | fit progress: (189, None, {}, 23638.3527768841)
INFO flwr 2024-01-09 09:08:32,418 | server.py:171 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2024-01-09 09:08:32,418 | server.py:222 | fit_round 190: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:10:31,599 | server.py:236 | fit_round 190 received 4 results and 0 failures
INFO flwr 2024-01-09 09:11:07,804 | server.py:125 | fit progress: (190, None, {'val_ap': 0.833, 'val_f1': 0.783, 'test_f1': 0.783, 'val_precision': 0.72, 'test_precision': 0.718, 'val_recall': 0.859, 'test_recall': 0.862, 'val_accuracy': 0.817, 'test_accuracy': 0.807}, 23793.738903202116)
INFO flwr 2024-01-09 09:11:07,805 | server.py:171 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2024-01-09 09:11:07,805 | server.py:222 | fit_round 191: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:13:08,328 | server.py:236 | fit_round 191 received 4 results and 0 failures
INFO flwr 2024-01-09 09:13:08,426 | server.py:125 | fit progress: (191, None, {}, 23914.361170527525)
INFO flwr 2024-01-09 09:13:08,426 | server.py:171 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2024-01-09 09:13:08,426 | server.py:222 | fit_round 192: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:15:06,785 | server.py:236 | fit_round 192 received 4 results and 0 failures
INFO flwr 2024-01-09 09:15:06,884 | server.py:125 | fit progress: (192, None, {}, 24032.819111514837)
INFO flwr 2024-01-09 09:15:06,884 | server.py:171 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2024-01-09 09:15:06,884 | server.py:222 | fit_round 193: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:17:08,181 | server.py:236 | fit_round 193 received 4 results and 0 failures
INFO flwr 2024-01-09 09:17:08,277 | server.py:125 | fit progress: (193, None, {}, 24154.212394827977)
INFO flwr 2024-01-09 09:17:08,277 | server.py:171 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2024-01-09 09:17:08,277 | server.py:222 | fit_round 194: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:19:10,966 | server.py:236 | fit_round 194 received 4 results and 0 failures
INFO flwr 2024-01-09 09:19:11,061 | server.py:125 | fit progress: (194, None, {}, 24276.99582893774)
INFO flwr 2024-01-09 09:19:11,061 | server.py:171 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2024-01-09 09:19:11,061 | server.py:222 | fit_round 195: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:21:08,242 | server.py:236 | fit_round 195 received 4 results and 0 failures
INFO flwr 2024-01-09 09:21:44,558 | server.py:125 | fit progress: (195, None, {'val_ap': 0.832, 'val_f1': 0.783, 'test_f1': 0.782, 'val_precision': 0.711, 'test_precision': 0.71, 'val_recall': 0.871, 'test_recall': 0.872, 'val_accuracy': 0.816, 'test_accuracy': 0.804}, 24430.49301350303)
INFO flwr 2024-01-09 09:21:44,559 | server.py:171 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2024-01-09 09:21:44,559 | server.py:222 | fit_round 196: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:23:39,260 | server.py:236 | fit_round 196 received 4 results and 0 failures
INFO flwr 2024-01-09 09:23:39,356 | server.py:125 | fit progress: (196, None, {}, 24545.29116233904)
INFO flwr 2024-01-09 09:23:39,356 | server.py:171 | evaluate_round 196: no clients selected, cancel
DEBUG flwr 2024-01-09 09:23:39,356 | server.py:222 | fit_round 197: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:25:33,898 | server.py:236 | fit_round 197 received 4 results and 0 failures
INFO flwr 2024-01-09 09:25:33,993 | server.py:125 | fit progress: (197, None, {}, 24659.928000620566)
INFO flwr 2024-01-09 09:25:33,993 | server.py:171 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2024-01-09 09:25:33,993 | server.py:222 | fit_round 198: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:27:29,704 | server.py:236 | fit_round 198 received 4 results and 0 failures
INFO flwr 2024-01-09 09:27:29,799 | server.py:125 | fit progress: (198, None, {}, 24775.733774619177)
INFO flwr 2024-01-09 09:27:29,799 | server.py:171 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2024-01-09 09:27:29,799 | server.py:222 | fit_round 199: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:29:24,298 | server.py:236 | fit_round 199 received 4 results and 0 failures
INFO flwr 2024-01-09 09:29:24,393 | server.py:125 | fit progress: (199, None, {}, 24890.32818346843)
INFO flwr 2024-01-09 09:29:24,393 | server.py:171 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2024-01-09 09:29:24,393 | server.py:222 | fit_round 200: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:31:22,358 | server.py:236 | fit_round 200 received 4 results and 0 failures
INFO flwr 2024-01-09 09:31:58,615 | server.py:125 | fit progress: (200, None, {'val_ap': 0.832, 'val_f1': 0.782, 'test_f1': 0.783, 'val_precision': 0.727, 'test_precision': 0.727, 'val_recall': 0.846, 'test_recall': 0.848, 'val_accuracy': 0.817, 'test_accuracy': 0.81}, 25044.550441082567)
INFO flwr 2024-01-09 09:31:58,616 | server.py:171 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2024-01-09 09:31:58,616 | server.py:222 | fit_round 201: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:34:00,866 | server.py:236 | fit_round 201 received 4 results and 0 failures
INFO flwr 2024-01-09 09:34:00,961 | server.py:125 | fit progress: (201, None, {}, 25166.895851791836)
INFO flwr 2024-01-09 09:34:00,961 | server.py:171 | evaluate_round 201: no clients selected, cancel
DEBUG flwr 2024-01-09 09:34:00,961 | server.py:222 | fit_round 202: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:36:00,482 | server.py:236 | fit_round 202 received 4 results and 0 failures
INFO flwr 2024-01-09 09:36:00,578 | server.py:125 | fit progress: (202, None, {}, 25286.51297000423)
INFO flwr 2024-01-09 09:36:00,578 | server.py:171 | evaluate_round 202: no clients selected, cancel
DEBUG flwr 2024-01-09 09:36:00,578 | server.py:222 | fit_round 203: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:37:57,223 | server.py:236 | fit_round 203 received 4 results and 0 failures
INFO flwr 2024-01-09 09:37:57,319 | server.py:125 | fit progress: (203, None, {}, 25403.25458891038)
INFO flwr 2024-01-09 09:37:57,320 | server.py:171 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2024-01-09 09:37:57,320 | server.py:222 | fit_round 204: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:39:54,671 | server.py:236 | fit_round 204 received 4 results and 0 failures
INFO flwr 2024-01-09 09:39:54,768 | server.py:125 | fit progress: (204, None, {}, 25520.703125440516)
INFO flwr 2024-01-09 09:39:54,768 | server.py:171 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2024-01-09 09:39:54,768 | server.py:222 | fit_round 205: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:41:56,020 | server.py:236 | fit_round 205 received 4 results and 0 failures
INFO flwr 2024-01-09 09:42:32,238 | server.py:125 | fit progress: (205, None, {'val_ap': 0.831, 'val_f1': 0.782, 'test_f1': 0.783, 'val_precision': 0.725, 'test_precision': 0.724, 'val_recall': 0.848, 'test_recall': 0.852, 'val_accuracy': 0.816, 'test_accuracy': 0.809}, 25678.17314717546)
INFO flwr 2024-01-09 09:42:32,239 | server.py:171 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2024-01-09 09:42:32,239 | server.py:222 | fit_round 206: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:44:31,506 | server.py:236 | fit_round 206 received 4 results and 0 failures
INFO flwr 2024-01-09 09:44:31,604 | server.py:125 | fit progress: (206, None, {}, 25797.539398822933)
INFO flwr 2024-01-09 09:44:31,604 | server.py:171 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2024-01-09 09:44:31,604 | server.py:222 | fit_round 207: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:46:31,328 | server.py:236 | fit_round 207 received 4 results and 0 failures
INFO flwr 2024-01-09 09:46:31,425 | server.py:125 | fit progress: (207, None, {}, 25917.35965400841)
INFO flwr 2024-01-09 09:46:31,425 | server.py:171 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2024-01-09 09:46:31,425 | server.py:222 | fit_round 208: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:48:30,956 | server.py:236 | fit_round 208 received 4 results and 0 failures
INFO flwr 2024-01-09 09:48:31,052 | server.py:125 | fit progress: (208, None, {}, 26036.98720828537)
INFO flwr 2024-01-09 09:48:31,052 | server.py:171 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2024-01-09 09:48:31,052 | server.py:222 | fit_round 209: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:50:28,743 | server.py:236 | fit_round 209 received 4 results and 0 failures
INFO flwr 2024-01-09 09:50:28,843 | server.py:125 | fit progress: (209, None, {}, 26154.77827437222)
INFO flwr 2024-01-09 09:50:28,843 | server.py:171 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2024-01-09 09:50:28,843 | server.py:222 | fit_round 210: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:52:25,424 | server.py:236 | fit_round 210 received 4 results and 0 failures
INFO flwr 2024-01-09 09:53:02,058 | server.py:125 | fit progress: (210, None, {'val_ap': 0.831, 'val_f1': 0.781, 'test_f1': 0.782, 'val_precision': 0.724, 'test_precision': 0.723, 'val_recall': 0.849, 'test_recall': 0.852, 'val_accuracy': 0.816, 'test_accuracy': 0.809}, 26307.993281021714)
INFO flwr 2024-01-09 09:53:02,059 | server.py:171 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-01-09 09:53:02,059 | server.py:222 | fit_round 211: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:55:01,058 | server.py:236 | fit_round 211 received 4 results and 0 failures
INFO flwr 2024-01-09 09:55:01,158 | server.py:125 | fit progress: (211, None, {}, 26427.09295986034)
INFO flwr 2024-01-09 09:55:01,158 | server.py:171 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-01-09 09:55:01,158 | server.py:222 | fit_round 212: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:56:58,523 | server.py:236 | fit_round 212 received 4 results and 0 failures
INFO flwr 2024-01-09 09:56:58,627 | server.py:125 | fit progress: (212, None, {}, 26544.561973768286)
INFO flwr 2024-01-09 09:56:58,627 | server.py:171 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-01-09 09:56:58,627 | server.py:222 | fit_round 213: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 09:58:56,690 | server.py:236 | fit_round 213 received 4 results and 0 failures
INFO flwr 2024-01-09 09:58:56,792 | server.py:125 | fit progress: (213, None, {}, 26662.72706203442)
INFO flwr 2024-01-09 09:58:56,792 | server.py:171 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-01-09 09:58:56,792 | server.py:222 | fit_round 214: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:00:53,930 | server.py:236 | fit_round 214 received 4 results and 0 failures
INFO flwr 2024-01-09 10:00:54,033 | server.py:125 | fit progress: (214, None, {}, 26779.9677678952)
INFO flwr 2024-01-09 10:00:54,033 | server.py:171 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-01-09 10:00:54,033 | server.py:222 | fit_round 215: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:02:52,630 | server.py:236 | fit_round 215 received 4 results and 0 failures
INFO flwr 2024-01-09 10:03:28,898 | server.py:125 | fit progress: (215, None, {'val_ap': 0.831, 'val_f1': 0.781, 'test_f1': 0.781, 'val_precision': 0.719, 'test_precision': 0.718, 'val_recall': 0.855, 'test_recall': 0.857, 'val_accuracy': 0.816, 'test_accuracy': 0.806}, 26934.833501053043)
INFO flwr 2024-01-09 10:03:28,899 | server.py:171 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-01-09 10:03:28,899 | server.py:222 | fit_round 216: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:05:27,226 | server.py:236 | fit_round 216 received 4 results and 0 failures
INFO flwr 2024-01-09 10:05:27,333 | server.py:125 | fit progress: (216, None, {}, 27053.26793583203)
INFO flwr 2024-01-09 10:05:27,333 | server.py:171 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-01-09 10:05:27,333 | server.py:222 | fit_round 217: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:07:24,241 | server.py:236 | fit_round 217 received 4 results and 0 failures
INFO flwr 2024-01-09 10:07:24,344 | server.py:125 | fit progress: (217, None, {}, 27170.278763621114)
INFO flwr 2024-01-09 10:07:24,344 | server.py:171 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-01-09 10:07:24,344 | server.py:222 | fit_round 218: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:09:23,269 | server.py:236 | fit_round 218 received 4 results and 0 failures
INFO flwr 2024-01-09 10:09:23,372 | server.py:125 | fit progress: (218, None, {}, 27289.30757953506)
INFO flwr 2024-01-09 10:09:23,373 | server.py:171 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-09 10:09:23,373 | server.py:222 | fit_round 219: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:11:20,206 | server.py:236 | fit_round 219 received 4 results and 0 failures
INFO flwr 2024-01-09 10:11:20,311 | server.py:125 | fit progress: (219, None, {}, 27406.245831798762)
INFO flwr 2024-01-09 10:11:20,311 | server.py:171 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-09 10:11:20,311 | server.py:222 | fit_round 220: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 10:13:17,876 | server.py:236 | fit_round 220 received 4 results and 0 failures
