Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
modified      /home/waris/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-14 15:28:46,951 | fedavg.py:117 | 
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-14 22:08:26,343 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-14 22:08:26,343 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=30, round_timeout=None)
2024-01-14 22:08:29,280	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-14 22:08:30,573 | app.py:213 | Flower VCE: Ray initialized with resources: {'accelerator_type:A100': 1.0, 'object_store_memory': 200000000000.0, 'CPU': 32.0, 'memory': 1303052639232.0, 'node:10.128.9.204': 1.0, 'GPU': 4.0, 'node:__internal_head__': 1.0}
INFO flwr 2024-01-14 22:08:30,573 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-14 22:08:30,573 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-14 22:08:30,584 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-14 22:08:30,584 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-14 22:08:30,584 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-14 22:08:36,556 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-14 22:08:36,556 | server.py:91 | Evaluating initial parameters
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:08:59,014 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.825615763546798, 'Precision': 0.7442273534635879, 'Recall': 0.9269911504424779, 'Accuracy': 0.8042035398230089, 'True Hit Rate': 0.7389380530973452, 'False Hit Rate': 0.2776548672566372, 'True Miss Rate': 0.6553097345132743, 'False Miss Rate': 0.050442477876106194, 'Avg Time': 0.0005053404158195563, 'Threshold': 0.71}, 'Best F1': 0.825615763546798}
INFO flwr 2024-01-14 22:08:59,015 | server.py:104 | FL starting
DEBUG flwr 2024-01-14 22:08:59,015 | server.py:222 | fit_round 1: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:10:54,554 | server.py:236 | fit_round 1 received 8 results and 0 failures
WARNING flwr 2024-01-14 22:10:54,770 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:11:14,816 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.8325581395348838, 'Precision': 0.7406896551724138, 'Recall': 0.9504424778761061, 'Accuracy': 0.8088495575221238, 'True Hit Rate': 0.7526548672566372, 'False Hit Rate': 0.28938053097345134, 'True Miss Rate': 0.6349557522123894, 'False Miss Rate': 0.033628318584070796, 'Avg Time': 0.0005054016028885293, 'Threshold': 0.67}, 'Best F1': 0.8325581395348838}, 135.80123259313405)
INFO flwr 2024-01-14 22:11:14,817 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-14 22:11:14,817 | server.py:222 | fit_round 2: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:13:04,844 | server.py:236 | fit_round 2 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:13:25,183 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.8386716447239143, 'Precision': 0.7543301519971721, 'Recall': 0.9442477876106194, 'Accuracy': 0.8183628318584071, 'True Hit Rate': 0.7495575221238938, 'False Hit Rate': 0.27676991150442476, 'True Miss Rate': 0.6570796460176991, 'False Miss Rate': 0.03982300884955752, 'Avg Time': 0.0005458306422275779, 'Threshold': 0.67}, 'Best F1': 0.8386716447239143}, 266.1675547230989)
INFO flwr 2024-01-14 22:13:25,183 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-14 22:13:25,183 | server.py:222 | fit_round 3: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:15:14,425 | server.py:236 | fit_round 3 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:15:33,937 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.8423966778722562, 'Precision': 0.7615302109402932, 'Recall': 0.9424778761061947, 'Accuracy': 0.8236725663716814, 'True Hit Rate': 0.7446902654867257, 'False Hit Rate': 0.27057522123893807, 'True Miss Rate': 0.6707964601769911, 'False Miss Rate': 0.04336283185840708, 'Avg Time': 0.000504767050785301, 'Threshold': 0.67}, 'Best F1': 0.8423966778722562}, 394.9218706358224)
INFO flwr 2024-01-14 22:15:33,937 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-14 22:15:33,937 | server.py:222 | fit_round 4: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:17:24,785 | server.py:236 | fit_round 4 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:17:44,354 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.8392036753445635, 'Precision': 0.7395411605937922, 'Recall': 0.9699115044247788, 'Accuracy': 0.8141592920353983, 'True Hit Rate': 0.7641592920353982, 'False Hit Rate': 0.3033185840707965, 'True Miss Rate': 0.6084070796460177, 'False Miss Rate': 0.02079646017699115, 'Avg Time': 0.0005055327858545084, 'Threshold': 0.63}}, 525.3385006599128)
INFO flwr 2024-01-14 22:17:44,354 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-14 22:17:44,354 | server.py:222 | fit_round 5: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:19:36,393 | server.py:236 | fit_round 5 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:19:55,881 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.8451816745655609, 'Precision': 0.7631954350927247, 'Recall': 0.9469026548672567, 'Accuracy': 0.8265486725663717, 'True Hit Rate': 0.7473451327433628, 'False Hit Rate': 0.2738938053097345, 'True Miss Rate': 0.6654867256637168, 'False Miss Rate': 0.03938053097345133, 'Avg Time': 0.0005048525544394434, 'Threshold': 0.66}, 'Best F1': 0.8451816745655609}, 656.8654349409044)
INFO flwr 2024-01-14 22:19:55,881 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-14 22:19:55,881 | server.py:222 | fit_round 6: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:21:51,866 | server.py:236 | fit_round 6 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:22:11,540 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.84717868338558, 'Precision': 0.760196905766526, 'Recall': 0.9566371681415929, 'Accuracy': 0.827433628318584, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.2829646017699115, 'True Miss Rate': 0.6491150442477877, 'False Miss Rate': 0.03274336283185841, 'Avg Time': 0.0005418481025020633, 'Threshold': 0.65}, 'Best F1': 0.84717868338558}, 792.5244407169521)
INFO flwr 2024-01-14 22:22:11,540 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-14 22:22:11,540 | server.py:222 | fit_round 7: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:23:57,320 | server.py:236 | fit_round 7 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:24:16,710 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.8470083804326642, 'Precision': 0.756879136189481, 'Recall': 0.9615044247787611, 'Accuracy': 0.8263274336283186, 'True Hit Rate': 0.7548672566371681, 'False Hit Rate': 0.2869469026548673, 'True Miss Rate': 0.6415929203539823, 'False Miss Rate': 0.029646017699115044, 'Avg Time': 0.0005048133630668167, 'Threshold': 0.64}}, 917.6945281662047)
INFO flwr 2024-01-14 22:24:16,710 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-14 22:24:16,710 | server.py:222 | fit_round 8: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:26:11,276 | server.py:236 | fit_round 8 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:26:31,180 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.8484493856056173, 'Precision': 0.7586327171259156, 'Recall': 0.9623893805309734, 'Accuracy': 0.8280973451327434, 'True Hit Rate': 0.7561946902654867, 'False Hit Rate': 0.28584070796460176, 'True Miss Rate': 0.6424778761061947, 'False Miss Rate': 0.029646017699115044, 'Avg Time': 0.0005058764356427488, 'Threshold': 0.64}, 'Best F1': 0.8484493856056173}, 1052.165070610121)
INFO flwr 2024-01-14 22:26:31,180 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-14 22:26:31,181 | server.py:222 | fit_round 9: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:28:18,955 | server.py:236 | fit_round 9 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:28:38,950 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.849540207395813, 'Precision': 0.7614871974745703, 'Recall': 0.9606194690265487, 'Accuracy': 0.8298672566371681, 'True Hit Rate': 0.7548672566371681, 'False Hit Rate': 0.2853982300884956, 'True Miss Rate': 0.6438053097345132, 'False Miss Rate': 0.030530973451327433, 'Avg Time': 0.0005053843544647757, 'Threshold': 0.64}, 'Best F1': 0.849540207395813}, 1179.9353200159967)
INFO flwr 2024-01-14 22:28:38,951 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-14 22:28:38,951 | server.py:222 | fit_round 10: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:30:28,377 | server.py:236 | fit_round 10 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:30:48,046 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.850480109739369, 'Precision': 0.7632782272247626, 'Recall': 0.9601769911504425, 'Accuracy': 0.8311946902654868, 'True Hit Rate': 0.7530973451327434, 'False Hit Rate': 0.28606194690265485, 'True Miss Rate': 0.6442477876106195, 'False Miss Rate': 0.030530973451327433, 'Avg Time': 0.0005053770753134668, 'Threshold': 0.64}, 'Best F1': 0.850480109739369}, 1309.031019140035)
INFO flwr 2024-01-14 22:30:48,046 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-14 22:30:48,047 | server.py:222 | fit_round 11: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:32:40,365 | server.py:236 | fit_round 11 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:32:59,824 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.8511390416339356, 'Precision': 0.765183615819209, 'Recall': 0.9588495575221239, 'Accuracy': 0.8323008849557522, 'True Hit Rate': 0.7517699115044247, 'False Hit Rate': 0.2842920353982301, 'True Miss Rate': 0.647787610619469, 'False Miss Rate': 0.03185840707964602, 'Avg Time': 0.000504957521911216, 'Threshold': 0.64}, 'Best F1': 0.8511390416339356}, 1440.8089840263128)
INFO flwr 2024-01-14 22:32:59,824 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-14 22:32:59,825 | server.py:222 | fit_round 12: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:34:55,657 | server.py:236 | fit_round 12 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:35:15,198 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.858067124949454, 'Precision': 0.7900223380491437, 'Recall': 0.9389380530973451, 'Accuracy': 0.8446902654867257, 'True Hit Rate': 0.7331858407079646, 'False Hit Rate': 0.25663716814159293, 'True Miss Rate': 0.7030973451327434, 'False Miss Rate': 0.050442477876106194, 'Avg Time': 0.0005050796850592689, 'Threshold': 0.67}, 'Best F1': 0.858067124949454}, 1576.1827845517546)
INFO flwr 2024-01-14 22:35:15,198 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-14 22:35:15,198 | server.py:222 | fit_round 13: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:37:05,395 | server.py:236 | fit_round 13 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:37:25,274 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8585899513776336, 'Precision': 0.7918535127055306, 'Recall': 0.9376106194690266, 'Accuracy': 0.845575221238938, 'True Hit Rate': 0.7327433628318584, 'False Hit Rate': 0.25597345132743365, 'True Miss Rate': 0.7044247787610619, 'False Miss Rate': 0.05088495575221239, 'Avg Time': 0.0005489581981591419, 'Threshold': 0.67}, 'Best F1': 0.8585899513776336}, 1706.258915875107)
INFO flwr 2024-01-14 22:37:25,274 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-14 22:37:25,274 | server.py:222 | fit_round 14: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:39:16,961 | server.py:236 | fit_round 14 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:39:36,342 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.847431440710699, 'Precision': 0.7518848526387937, 'Recall': 0.9707964601769912, 'Accuracy': 0.8252212389380531, 'True Hit Rate': 0.7570796460176992, 'False Hit Rate': 0.3064159292035398, 'True Miss Rate': 0.6070796460176991, 'False Miss Rate': 0.023008849557522124, 'Avg Time': 0.0005051803799857081, 'Threshold': 0.62}}, 1837.3272185530514)
INFO flwr 2024-01-14 22:39:36,343 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-14 22:39:36,343 | server.py:222 | fit_round 15: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:41:23,965 | server.py:236 | fit_round 15 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:41:43,689 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.8586515028432168, 'Precision': 0.7935435435435435, 'Recall': 0.9353982300884955, 'Accuracy': 0.8460176991150442, 'True Hit Rate': 0.7292035398230089, 'False Hit Rate': 0.2555309734513274, 'True Miss Rate': 0.7061946902654868, 'False Miss Rate': 0.05353982300884956, 'Avg Time': 0.0005049373196289602, 'Threshold': 0.67}, 'global_model_half-r15': SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
), 'Best F1': 0.8586515028432168}, 1964.6740079317242)
INFO flwr 2024-01-14 22:41:43,690 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-14 22:41:43,690 | server.py:222 | fit_round 16: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:43:34,225 | server.py:236 | fit_round 16 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:43:53,566 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.858640855011091, 'Precision': 0.7888106706187477, 'Recall': 0.9420353982300885, 'Accuracy': 0.8449115044247788, 'True Hit Rate': 0.7353982300884956, 'False Hit Rate': 0.26238938053097344, 'True Miss Rate': 0.6933628318584071, 'False Miss Rate': 0.046460176991150445, 'Avg Time': 0.000504534592670677, 'Threshold': 0.66}}, 2094.550499362871)
INFO flwr 2024-01-14 22:43:53,566 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-14 22:43:53,566 | server.py:222 | fit_round 17: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:45:44,416 | server.py:236 | fit_round 17 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:46:04,180 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.8602238046795524, 'Precision': 0.7962335216572505, 'Recall': 0.9353982300884955, 'Accuracy': 0.8480088495575221, 'True Hit Rate': 0.7296460176991151, 'False Hit Rate': 0.25331858407079644, 'True Miss Rate': 0.7101769911504425, 'False Miss Rate': 0.05353982300884956, 'Avg Time': 0.0005397282342995163, 'Threshold': 0.67}, 'Best F1': 0.8602238046795524}, 2225.165204152465)
INFO flwr 2024-01-14 22:46:04,181 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-14 22:46:04,181 | server.py:222 | fit_round 18: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:47:59,140 | server.py:236 | fit_round 18 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:48:18,541 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.8598507763662029, 'Precision': 0.7899221934049648, 'Recall': 0.9433628318584071, 'Accuracy': 0.8462389380530974, 'True Hit Rate': 0.7353982300884956, 'False Hit Rate': 0.26216814159292035, 'True Miss Rate': 0.6942477876106194, 'False Miss Rate': 0.04601769911504425, 'Avg Time': 0.0005047469539979918, 'Threshold': 0.66}}, 2359.5263758469373)
INFO flwr 2024-01-14 22:48:18,542 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-14 22:48:18,542 | server.py:222 | fit_round 19: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:50:14,567 | server.py:236 | fit_round 19 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:50:34,087 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.8605449041372352, 'Precision': 0.7910946196660482, 'Recall': 0.9433628318584071, 'Accuracy': 0.8471238938053097, 'True Hit Rate': 0.7349557522123894, 'False Hit Rate': 0.2608407079646018, 'True Miss Rate': 0.6969026548672567, 'False Miss Rate': 0.046460176991150445, 'Avg Time': 0.0005055413836926486, 'Threshold': 0.66}, 'Best F1': 0.8605449041372352}, 2495.0715012066066)
INFO flwr 2024-01-14 22:50:34,087 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-14 22:50:34,087 | server.py:222 | fit_round 20: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:52:27,023 | server.py:236 | fit_round 20 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:52:46,565 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8605449041372352, 'Precision': 0.7910946196660482, 'Recall': 0.9433628318584071, 'Accuracy': 0.8471238938053097, 'True Hit Rate': 0.7349557522123894, 'False Hit Rate': 0.2610619469026549, 'True Miss Rate': 0.6964601769911505, 'False Miss Rate': 0.046460176991150445, 'Avg Time': 0.0005421627939274881, 'Threshold': 0.66}}, 2627.5501204766333)
INFO flwr 2024-01-14 22:52:46,565 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-14 22:52:46,566 | server.py:222 | fit_round 21: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:54:37,946 | server.py:236 | fit_round 21 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:54:57,327 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.8596631916599838, 'Precision': 0.7859237536656891, 'Recall': 0.9486725663716814, 'Accuracy': 0.8451327433628318, 'True Hit Rate': 0.7380530973451327, 'False Hit Rate': 0.2685840707964602, 'True Miss Rate': 0.6836283185840708, 'False Miss Rate': 0.04115044247787611, 'Avg Time': 0.0005050413376462143, 'Threshold': 0.65}}, 2758.3122391477227)
INFO flwr 2024-01-14 22:54:57,328 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-14 22:54:57,328 | server.py:222 | fit_round 22: strategy sampled 8 clients (out of 20)
DEBUG flwr 2024-01-14 22:56:49,049 | server.py:236 | fit_round 22 received 8 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-14 22:57:08,767 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.8614891913530826, 'Precision': 0.7865497076023392, 'Recall': 0.952212389380531, 'Accuracy': 0.8469026548672567, 'True Hit Rate': 0.7398230088495575, 'False Hit Rate': 0.2701327433628319, 'True Miss Rate': 0.6814159292035398, 'False Miss Rate': 0.03849557522123894, 'Avg Time': 0.0005330238722066964, 'Threshold': 0.65}, 'Best F1': 0.8614891913530826}, 2889.7514356411994)
INFO flwr 2024-01-14 22:57:08,767 | server.py:171 | evaluate_round 22: no clients selected, cancel
