Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 02:59:23,892 | fedavg.py:117 | 
INFO flwr 2024-01-15 07:29:46,062 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-15 07:29:46,063 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 07:36:45,920 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-15 07:37:37,259 | server.py:125 | fit progress: (6, None, {'test': {'AP': 0.8684021439878172, 'F1': 0.8210195373905234, 'Precision': 0.757563199336925, 'Recall': 0.8960784313725491, 'Accuracy': 0.8422250816589132, 'True Hit Rate': 0.3623161764705882, 'False Hit Rate': 0.48003068395526083, 'True Miss Rate': 0.6097874813216005, 'False Miss Rate': 0.025061274509803923, 'Threshold': 0.7429280281066895}, 'Best F1': 0.8210195373905234}, 2795.8774257022887)
INFO flwr 2024-01-15 07:37:37,259 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-15 07:37:37,259 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 07:44:35,144 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-15 07:45:24,306 | server.py:125 | fit progress: (7, None, {'test': {'AP': 0.8696066242152369, 'F1': 0.8200906638484857, 'Precision': 0.7508275194785354, 'Recall': 0.9034313725490196, 'Accuracy': 0.8399237850143522, 'True Hit Rate': 0.3618872549019608, 'False Hit Rate': 0.49067108779570423, 'True Miss Rate': 0.5938900879960153, 'False Miss Rate': 0.02261029411764706, 'Threshold': 0.7308849096298218}}, 3262.9247119333595)
INFO flwr 2024-01-15 07:45:24,306 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-15 07:45:24,306 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 07:52:26,606 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-15 07:53:15,787 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.8694184520291991, 'F1': 0.8150125285978865, 'Precision': 0.7335752108256521, 'Recall': 0.9167892156862745, 'Accuracy': 0.8319311095714145, 'True Hit Rate': 0.3662377450980392, 'False Hit Rate': 0.5143026823715728, 'True Miss Rate': 0.5550805246554873, 'False Miss Rate': 0.017034313725490195, 'Threshold': 0.7090672254562378}}, 3734.405247190967)
INFO flwr 2024-01-15 07:53:15,787 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-15 07:53:15,787 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 08:00:12,011 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-15 08:01:01,231 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.8701717793990311, 'F1': 0.8147681175309724, 'Precision': 0.7371057329894862, 'Recall': 0.9107230392156863, 'Accuracy': 0.8327724438285657, 'True Hit Rate': 0.36580882352941174, 'False Hit Rate': 0.508314362070672, 'True Miss Rate': 0.5637556035198407, 'False Miss Rate': 0.01948529411764706, 'Threshold': 0.72567218542099}}, 4199.849367154762)
INFO flwr 2024-01-15 08:01:01,231 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-15 08:01:01,231 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 08:08:05,379 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-15 08:08:54,445 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.8715160388424703, 'F1': 0.8182420860725926, 'Precision': 0.7449451765415954, 'Recall': 0.9075367647058824, 'Accuracy': 0.8371770761160051, 'True Hit Rate': 0.36464460784313724, 'False Hit Rate': 0.500222706126893, 'True Miss Rate': 0.5774946040179313, 'False Miss Rate': 0.020404411764705883, 'Threshold': 0.7165795564651489}}, 4673.063671963289)
INFO flwr 2024-01-15 08:08:54,445 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-15 08:08:54,445 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 08:15:47,786 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-15 08:16:39,419 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.8729915324473604, 'F1': 0.8151836734693877, 'Precision': 0.7331864904552129, 'Recall': 0.9178308823529412, 'Accuracy': 0.8319311095714145, 'True Hit Rate': 0.36587009803921566, 'False Hit Rate': 0.5173958230228645, 'True Miss Rate': 0.5502656483479993, 'False Miss Rate': 0.01685049019607843, 'Threshold': 0.7059602737426758}}, 5138.037329854444)
INFO flwr 2024-01-15 08:16:39,419 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-15 08:16:39,419 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 08:23:30,967 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-15 08:24:22,397 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.8725455249583149, 'F1': 0.8148168488110276, 'Precision': 0.7382326599661658, 'Recall': 0.9091299019607844, 'Accuracy': 0.8331188755815104, 'True Hit Rate': 0.36550245098039214, 'False Hit Rate': 0.5096753439572405, 'True Miss Rate': 0.5622613315623444, 'False Miss Rate': 0.018627450980392157, 'Threshold': 0.7145286798477173}}, 5601.015398517251)
INFO flwr 2024-01-15 08:24:22,397 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-15 08:24:22,397 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 08:31:28,246 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-15 08:32:20,086 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.8719095632372529, 'F1': 0.8183281527531083, 'Precision': 0.7479200487012987, 'Recall': 0.9033700980392156, 'Accuracy': 0.8380184103731565, 'True Hit Rate': 0.3639093137254902, 'False Hit Rate': 0.4969810947243393, 'True Miss Rate': 0.5826830483147933, 'False Miss Rate': 0.02150735294117647, 'Threshold': 0.7248981595039368}}, 6078.704407857731)
INFO flwr 2024-01-15 08:32:20,086 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-15 08:32:20,086 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 08:39:11,833 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-15 08:40:02,822 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.8718178120766935, 'F1': 0.8168850234052573, 'Precision': 0.7453874538745388, 'Recall': 0.9035539215686275, 'Accuracy': 0.8364099772344848, 'True Hit Rate': 0.36433823529411763, 'False Hit Rate': 0.4961892507176086, 'True Miss Rate': 0.5838867673916652, 'False Miss Rate': 0.021262254901960785, 'Threshold': 0.7378005981445312}}, 6541.440394433215)
INFO flwr 2024-01-15 08:40:02,822 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-15 08:40:02,822 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 08:47:02,800 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-15 08:47:52,826 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.870237923217904, 'F1': 0.8155114874369088, 'Precision': 0.7415358378893515, 'Recall': 0.9058823529411765, 'Accuracy': 0.8344798574680787, 'True Hit Rate': 0.3625612745098039, 'False Hit Rate': 0.5088587548252994, 'True Miss Rate': 0.564793292379213, 'False Miss Rate': 0.019852941176470587, 'Threshold': 0.7305968999862671}}, 7011.444290937856)
INFO flwr 2024-01-15 08:47:52,826 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-15 08:47:52,826 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 08:54:49,539 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-15 08:55:41,025 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.8708047998656467, 'F1': 0.8164426348374143, 'Precision': 0.7492066741734057, 'Recall': 0.896936274509804, 'Accuracy': 0.8371275858655844, 'True Hit Rate': 0.3639705882352941, 'False Hit Rate': 0.4929971295654756, 'True Miss Rate': 0.5891167192429022, 'False Miss Rate': 0.021813725490196077, 'Threshold': 0.738103985786438}}, 7479.643197933212)
INFO flwr 2024-01-15 08:55:41,025 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-15 08:55:41,025 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 09:02:32,615 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-15 09:03:23,950 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.8717035896009433, 'F1': 0.8166866780219474, 'Precision': 0.7502180269840456, 'Recall': 0.8960784313725491, 'Accuracy': 0.8375482529941601, 'True Hit Rate': 0.3637254901960784, 'False Hit Rate': 0.49373948332178563, 'True Miss Rate': 0.5877884775029055, 'False Miss Rate': 0.02218137254901961, 'Threshold': 0.7423170804977417}}, 7942.568832894787)
INFO flwr 2024-01-15 09:03:23,951 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-15 09:03:23,951 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 09:10:16,606 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-15 09:11:05,425 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.8716157183546536, 'F1': 0.8155648535564854, 'Precision': 0.7485407066052228, 'Recall': 0.8957720588235294, 'Accuracy': 0.8363852321092745, 'True Hit Rate': 0.3628676470588235, 'False Hit Rate': 0.49789666435712165, 'True Miss Rate': 0.5813548065747967, 'False Miss Rate': 0.02224264705882353, 'Threshold': 0.7387434244155884}}, 8404.043630067259)
INFO flwr 2024-01-15 09:11:05,425 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-15 09:11:05,425 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 09:18:01,560 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-15 09:18:53,072 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.8717811545130034, 'F1': 0.8158674755533394, 'Precision': 0.7445270236109004, 'Recall': 0.902328431372549, 'Accuracy': 0.8355191527269128, 'True Hit Rate': 0.3645220588235294, 'False Hit Rate': 0.5022518063941404, 'True Miss Rate': 0.5748381205379379, 'False Miss Rate': 0.019424019607843138, 'Threshold': 0.7405904531478882}}, 8871.690740296617)
INFO flwr 2024-01-15 09:18:53,072 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-15 09:18:53,073 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 09:25:46,095 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-15 09:26:36,403 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.8705778790537786, 'F1': 0.8143789035392089, 'Precision': 0.7444303476275057, 'Recall': 0.8988357843137255, 'Accuracy': 0.8345293477184994, 'True Hit Rate': 0.36262254901960783, 'False Hit Rate': 0.501707413639513, 'True Miss Rate': 0.576000332060435, 'False Miss Rate': 0.020955882352941175, 'Threshold': 0.7463777661323547}}, 9335.021733215079)
INFO flwr 2024-01-15 09:26:36,403 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-15 09:26:36,403 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 09:33:31,794 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-15 09:34:22,979 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.8714187602927002, 'F1': 0.8131952646469085, 'Precision': 0.7369442923283716, 'Recall': 0.907046568627451, 'Accuracy': 0.8317084034445215, 'True Hit Rate': 0.36495098039215684, 'False Hit Rate': 0.5143769177472038, 'True Miss Rate': 0.5549144944379877, 'False Miss Rate': 0.01838235294117647, 'Threshold': 0.7243160009384155}}, 9801.59797773324)
INFO flwr 2024-01-15 09:34:22,980 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-15 09:34:22,980 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 09:41:17,325 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-15 09:42:06,287 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.8711145320320226, 'F1': 0.8169219957835558, 'Precision': 0.7546611269800052, 'Recall': 0.8903799019607843, 'Accuracy': 0.8388349995050975, 'True Hit Rate': 0.3604779411764706, 'False Hit Rate': 0.49069583292091457, 'True Miss Rate': 0.5941391333222646, 'False Miss Rate': 0.023590686274509803, 'Threshold': 0.7435673475265503}}, 10264.90519930236)
INFO flwr 2024-01-15 09:42:06,287 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-15 09:42:06,287 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 09:49:03,610 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-15 09:49:52,453 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.8713541781479854, 'F1': 0.8164930022068889, 'Precision': 0.7503208913076963, 'Recall': 0.8954656862745098, 'Accuracy': 0.8374492724933188, 'True Hit Rate': 0.3623161764705882, 'False Hit Rate': 0.49517470058398494, 'True Miss Rate': 0.5864602357629088, 'False Miss Rate': 0.021997549019607845, 'Threshold': 0.7425578832626343}}, 10731.07190030627)
INFO flwr 2024-01-15 09:49:52,454 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-15 09:49:52,454 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 09:56:53,332 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-15 09:57:44,702 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.8703669194862045, 'F1': 0.8146747142102188, 'Precision': 0.7459379615952733, 'Recall': 0.8973651960784313, 'Accuracy': 0.8351232307235474, 'True Hit Rate': 0.3622549019607843, 'False Hit Rate': 0.5035880431554983, 'True Miss Rate': 0.572804250373568, 'False Miss Rate': 0.021384803921568628, 'Threshold': 0.7402182817459106}}, 11203.320430213585)
INFO flwr 2024-01-15 09:57:44,702 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-15 09:57:44,702 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 10:04:41,699 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-15 10:05:31,615 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.8695422658671428, 'F1': 0.8131573058849855, 'Precision': 0.7480444627418691, 'Recall': 0.890686274509804, 'Accuracy': 0.8347025635949717, 'True Hit Rate': 0.36237745098039215, 'False Hit Rate': 0.4959417994655053, 'True Miss Rate': 0.5847584260335381, 'False Miss Rate': 0.022549019607843137, 'Threshold': 0.7553702592849731}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 512, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 11670.234162190929)
INFO flwr 2024-01-15 10:05:31,616 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-15 10:05:31,616 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 10:12:27,527 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-15 10:13:19,179 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.8693863302014994, 'F1': 0.8138511145380626, 'Precision': 0.7502196950116309, 'Recall': 0.8892769607843137, 'Accuracy': 0.8357171137285955, 'True Hit Rate': 0.36151960784313725, 'False Hit Rate': 0.4962634860932396, 'True Miss Rate': 0.584799933587913, 'False Miss Rate': 0.022549019607843137, 'Threshold': 0.7405735850334167}}, 12137.797395186499)
INFO flwr 2024-01-15 10:13:19,179 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-15 10:13:19,179 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 10:20:19,906 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-15 10:21:08,518 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.8691809229733151, 'F1': 0.8133485739775294, 'Precision': 0.7461762750012788, 'Recall': 0.8938112745098039, 'Accuracy': 0.8343313867168168, 'True Hit Rate': 0.3620098039215686, 'False Hit Rate': 0.5015836880134613, 'True Miss Rate': 0.5761663622779346, 'False Miss Rate': 0.021629901960784313, 'Threshold': 0.7539670467376709}}, 12607.136440088972)
INFO flwr 2024-01-15 10:21:08,518 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-15 10:21:08,518 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 10:28:12,112 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-15 10:29:02,276 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.8684764894653706, 'F1': 0.8117568987446773, 'Precision': 0.7396452685679734, 'Recall': 0.8994485294117647, 'Accuracy': 0.8315351875680491, 'True Hit Rate': 0.3631127450980392, 'False Hit Rate': 0.5120756211026428, 'True Miss Rate': 0.5593973103104765, 'False Miss Rate': 0.019301470588235295, 'Threshold': 0.7369827628135681}}, 13080.894726540893)
INFO flwr 2024-01-15 10:29:02,276 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-15 10:29:02,276 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 10:35:54,034 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-15 10:36:45,962 | server.py:125 | fit progress: (29, None, {'test': {'AP': 0.8692928981192075, 'F1': 0.8100216788781867, 'Precision': 0.7335122508821629, 'Recall': 0.9043504901960784, 'Accuracy': 0.8286894981688607, 'True Hit Rate': 0.36348039215686273, 'False Hit Rate': 0.5192764525388498, 'True Miss Rate': 0.5472771044330068, 'False Miss Rate': 0.018995098039215685, 'Threshold': 0.7346832156181335}}, 13544.580631867051)
INFO flwr 2024-01-15 10:36:45,962 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-15 10:36:45,962 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 10:43:34,110 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-15 10:44:25,528 | server.py:125 | fit progress: (30, None, {'test': {'AP': 0.869998499334119, 'F1': 0.8115301783643493, 'Precision': 0.73856669011961, 'Recall': 0.9004901960784314, 'Accuracy': 0.8310897753142631, 'True Hit Rate': 0.3636029411764706, 'False Hit Rate': 0.5125210333564287, 'True Miss Rate': 0.55798605346173, 'False Miss Rate': 0.019791666666666666, 'Threshold': 0.7380987405776978}}, 14004.146428909153)
INFO flwr 2024-01-15 10:44:25,528 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-15 10:44:25,528 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 10:51:29,194 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-15 10:52:17,840 | server.py:125 | fit progress: (31, None, {'test': {'AP': 0.870562496120265, 'F1': 0.8146948802411925, 'Precision': 0.748230950671726, 'Recall': 0.8941176470588236, 'Accuracy': 0.8357418588538058, 'True Hit Rate': 0.3614583333333333, 'False Hit Rate': 0.502004355142037, 'True Miss Rate': 0.5746720903204383, 'False Miss Rate': 0.023345588235294118, 'Threshold': 0.7374123334884644}}, 14476.458348793909)
INFO flwr 2024-01-15 10:52:17,840 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-15 10:52:17,840 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 10:59:12,532 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-15 11:00:04,858 | server.py:125 | fit progress: (32, None, {'test': {'AP': 0.8697150615282444, 'F1': 0.8140020309150401, 'Precision': 0.7541814760610496, 'Recall': 0.8841299019607843, 'Accuracy': 0.8368306443630604, 'True Hit Rate': 0.35919117647058824, 'False Hit Rate': 0.4951994457091953, 'True Miss Rate': 0.5862526979910344, 'False Miss Rate': 0.02536764705882353, 'Threshold': 0.7467974424362183}}, 14943.476483048871)
INFO flwr 2024-01-15 11:00:04,858 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-15 11:00:04,858 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 11:06:56,388 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-15 11:07:49,776 | server.py:125 | fit progress: (33, None, {'test': {'AP': 0.8715796636650421, 'F1': 0.8150478948540878, 'Precision': 0.7469885667619437, 'Recall': 0.8967524509803921, 'Accuracy': 0.8356428783529645, 'True Hit Rate': 0.3610906862745098, 'False Hit Rate': 0.5059883203009007, 'True Miss Rate': 0.5690685704798273, 'False Miss Rate': 0.022120098039215687, 'Threshold': 0.7346457242965698}}, 15408.395020117983)
INFO flwr 2024-01-15 11:07:49,777 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-15 11:07:49,777 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 11:14:55,787 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-15 11:15:47,706 | server.py:125 | fit progress: (34, None, {'test': {'AP': 0.869157475606058, 'F1': 0.8139031723285284, 'Precision': 0.751621775909492, 'Recall': 0.8874387254901961, 'Accuracy': 0.8361130357319608, 'True Hit Rate': 0.36151960784313725, 'False Hit Rate': 0.49777293873107, 'True Miss Rate': 0.5816868670097958, 'False Miss Rate': 0.02340686274509804, 'Threshold': 0.7483202815055847}}, 15886.32419799827)
INFO flwr 2024-01-15 11:15:47,706 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-15 11:15:47,706 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 11:22:41,480 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-15 11:23:32,721 | server.py:125 | fit progress: (35, None, {'test': {'AP': 0.8690548737566882, 'F1': 0.8124478558318037, 'Precision': 0.7438130155820348, 'Recall': 0.8950367647058823, 'Accuracy': 0.8331188755815104, 'True Hit Rate': 0.36268382352941175, 'False Hit Rate': 0.5070523606849451, 'True Miss Rate': 0.5666611323260834, 'False Miss Rate': 0.02144607843137255, 'Threshold': 0.7509326934814453}}, 16351.339201355353)
INFO flwr 2024-01-15 11:23:32,721 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-15 11:23:32,721 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 11:30:21,774 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-15 11:31:13,833 | server.py:125 | fit progress: (36, None, {'test': {'AP': 0.8710160882512699, 'F1': 0.8163161321368924, 'Precision': 0.7586152470142579, 'Recall': 0.8835171568627451, 'Accuracy': 0.8394288825101455, 'True Hit Rate': 0.36004901960784313, 'False Hit Rate': 0.4911412451747006, 'True Miss Rate': 0.5918562178316453, 'False Miss Rate': 0.026286764705882353, 'Threshold': 0.7463836669921875}}, 16812.451470723376)
INFO flwr 2024-01-15 11:31:13,833 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-15 11:31:13,833 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 11:38:13,937 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-15 11:39:02,360 | server.py:125 | fit progress: (37, None, {'test': {'AP': 0.8692757318574594, 'F1': 0.8143451666061505, 'Precision': 0.7482420571780527, 'Recall': 0.8932598039215687, 'Accuracy': 0.8355191527269128, 'True Hit Rate': 0.36329656862745097, 'False Hit Rate': 0.5011382757596753, 'True Miss Rate': 0.5757097791798107, 'False Miss Rate': 0.022120098039215687, 'Threshold': 0.7495248317718506}}, 17280.978770677)
INFO flwr 2024-01-15 11:39:02,360 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-15 11:39:02,361 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 11:46:00,968 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-15 11:46:52,255 | server.py:125 | fit progress: (38, None, {'test': {'AP': 0.8676254690511674, 'F1': 0.8077112118398777, 'Precision': 0.7284996552063836, 'Recall': 0.90625, 'Accuracy': 0.825744828268831, 'True Hit Rate': 0.364828431372549, 'False Hit Rate': 0.5334801544095813, 'True Miss Rate': 0.5238253362111904, 'False Miss Rate': 0.01709558823529412, 'Threshold': 0.7251641750335693}}, 17750.873373081908)
INFO flwr 2024-01-15 11:46:52,255 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-15 11:46:52,255 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 11:53:53,805 | server.py:236 | fit_round 39 received 4 results and 0 failures
