Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 21:49:58,474 | fedavg.py:117 | 
INFO flwr 2024-01-12 13:04:20,053 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-12 13:04:20,053 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:05:09,126 | server.py:236 | fit_round 32 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:05:26,864 | server.py:125 | fit progress: (32, None, {'test': {'F1': 0.7597995873857942, 'Precision': 0.6340383669454008, 'Recall': 0.9477941176470588, 'Accuracy': 0.7579926754429377, 'True Hit Rate': 0.36127450980392156, 'False Hit Rate': 0.6285261803424725, 'True Miss Rate': 0.3708699983396978, 'False Miss Rate': 0.011090686274509804, 'Avg Time': 0.0002130768764706917, 'Threshold': 0.66}, 'Best F1': 0.7597995873857942}, 2096.4797452185303)
INFO flwr 2024-01-12 13:05:26,865 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-12 13:05:26,865 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:06:14,712 | server.py:236 | fit_round 33 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:06:32,522 | server.py:125 | fit progress: (33, None, {'test': {'F1': 0.7603623117062125, 'Precision': 0.6354286654599309, 'Recall': 0.9464460784313725, 'Accuracy': 0.7590814609521924, 'True Hit Rate': 0.36090686274509803, 'False Hit Rate': 0.6272641789567455, 'True Miss Rate': 0.3731529138303171, 'False Miss Rate': 0.011213235294117647, 'Avg Time': 0.00021413104033618827, 'Threshold': 0.66}, 'Best F1': 0.7603623117062125}, 2162.1373387593776)
INFO flwr 2024-01-12 13:06:32,523 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-12 13:06:32,523 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:07:22,161 | server.py:236 | fit_round 34 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:07:38,809 | server.py:125 | fit progress: (34, None, {'test': {'F1': 0.7605474326785802, 'Precision': 0.6356043775199539, 'Recall': 0.9466299019607843, 'Accuracy': 0.7592794219538751, 'True Hit Rate': 0.3605392156862745, 'False Hit Rate': 0.6278580619617935, 'True Miss Rate': 0.37232276274281917, 'False Miss Rate': 0.01133578431372549, 'Avg Time': 0.0002034204048436903, 'Threshold': 0.66}, 'Best F1': 0.7605474326785802}, 2228.4250889616087)
INFO flwr 2024-01-12 13:07:38,810 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-12 13:07:38,810 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:08:27,079 | server.py:236 | fit_round 35 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:08:43,670 | server.py:125 | fit progress: (35, None, {'test': {'F1': 0.7617663719429598, 'Precision': 0.6368652967096322, 'Recall': 0.9476102941176471, 'Accuracy': 0.7606404038404434, 'True Hit Rate': 0.36066176470588235, 'False Hit Rate': 0.6270167277046422, 'True Miss Rate': 0.37365100448281585, 'False Miss Rate': 0.01133578431372549, 'Avg Time': 0.00021329172575791189, 'Threshold': 0.66}, 'Best F1': 0.7617663719429598}, 2293.285382270813)
INFO flwr 2024-01-12 13:08:43,670 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-12 13:08:43,670 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:09:31,449 | server.py:236 | fit_round 36 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:09:47,610 | server.py:125 | fit progress: (36, None, {'test': {'F1': 0.7614570514398229, 'Precision': 0.6363225010283834, 'Recall': 0.9478553921568628, 'Accuracy': 0.760170246461447, 'True Hit Rate': 0.3611519607843137, 'False Hit Rate': 0.6284024547164209, 'True Miss Rate': 0.371202058774697, 'False Miss Rate': 0.011029411764705883, 'Avg Time': 0.0002121617389789586, 'Threshold': 0.66}}, 2357.225297091529)
INFO flwr 2024-01-12 13:09:47,610 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-12 13:09:47,610 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:10:38,339 | server.py:236 | fit_round 37 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:10:54,178 | server.py:125 | fit progress: (37, None, {'test': {'F1': 0.7615297534084757, 'Precision': 0.6363412025993255, 'Recall': 0.9480392156862745, 'Accuracy': 0.7602197367118677, 'True Hit Rate': 0.3610294117647059, 'False Hit Rate': 0.6288973572206276, 'True Miss Rate': 0.3704549227959489, 'False Miss Rate': 0.011029411764705883, 'Avg Time': 0.00020290738484015337, 'Threshold': 0.66}}, 2423.793635959737)
INFO flwr 2024-01-12 13:10:54,179 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-12 13:10:54,179 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:11:45,007 | server.py:236 | fit_round 38 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:12:01,274 | server.py:125 | fit progress: (38, None, {'test': {'F1': 0.7634108373897359, 'Precision': 0.6396422508384746, 'Recall': 0.9465686274509804, 'Accuracy': 0.7630654261110561, 'True Hit Rate': 0.36041666666666666, 'False Hit Rate': 0.6251360981886568, 'True Miss Rate': 0.376805578615308, 'False Miss Rate': 0.011580882352941177, 'Avg Time': 0.0002025450903107055, 'Threshold': 0.66}, 'Best F1': 0.7634108373897359}, 2490.8898189403117)
INFO flwr 2024-01-12 13:12:01,275 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-12 13:12:01,275 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:12:50,026 | server.py:236 | fit_round 39 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:13:06,402 | server.py:125 | fit progress: (39, None, {'test': {'F1': 0.7637127672722779, 'Precision': 0.6400662937642428, 'Recall': 0.9465686274509804, 'Accuracy': 0.7634613481144215, 'True Hit Rate': 0.36035539215686274, 'False Hit Rate': 0.6246906859348709, 'True Miss Rate': 0.3778017599203055, 'False Miss Rate': 0.011274509803921568, 'Avg Time': 0.00021380712923927612, 'Threshold': 0.66}, 'Best F1': 0.7637127672722779}, 2556.017900591716)
INFO flwr 2024-01-12 13:13:06,403 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-12 13:13:06,403 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:13:56,299 | server.py:236 | fit_round 40 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:14:12,562 | server.py:125 | fit progress: (40, None, {'test': {'F1': 0.7693047019247794, 'Precision': 0.6550372571822372, 'Recall': 0.9318627450980392, 'Accuracy': 0.7742997129565475, 'True Hit Rate': 0.3575980392156863, 'False Hit Rate': 0.5957141443135703, 'True Miss Rate': 0.4249958492445625, 'False Miss Rate': 0.016115196078431374, 'Avg Time': 0.0002126358504768741, 'Threshold': 0.68}, 'Best F1': 0.7693047019247794}, 2622.1773334201425)
INFO flwr 2024-01-12 13:14:12,562 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-12 13:14:12,562 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:15:02,779 | server.py:236 | fit_round 41 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:15:18,958 | server.py:125 | fit progress: (41, None, {'test': {'F1': 0.763765717250068, 'Precision': 0.6398327883779645, 'Recall': 0.9472426470588236, 'Accuracy': 0.7633623676135801, 'True Hit Rate': 0.36041666666666666, 'False Hit Rate': 0.6270662179550629, 'True Miss Rate': 0.37373401959156566, 'False Miss Rate': 0.01133578431372549, 'Avg Time': 0.00021227127276445798, 'Threshold': 0.66}}, 2688.5734642110765)
INFO flwr 2024-01-12 13:15:18,958 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-12 13:15:18,958 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:16:09,499 | server.py:236 | fit_round 42 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:16:25,260 | server.py:125 | fit progress: (42, None, {'test': {'F1': 0.7639393714610686, 'Precision': 0.6403846951042573, 'Recall': 0.9465686274509804, 'Accuracy': 0.7637582896169455, 'True Hit Rate': 0.36011029411764706, 'False Hit Rate': 0.6256310006928635, 'True Miss Rate': 0.37618296529968454, 'False Miss Rate': 0.011580882352941177, 'Avg Time': 0.00020253657704707976, 'Threshold': 0.66}}, 2754.8759162137285)
INFO flwr 2024-01-12 13:16:25,260 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-12 13:16:25,260 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:17:14,564 | server.py:236 | fit_round 43 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:17:30,790 | server.py:125 | fit progress: (43, None, {'test': {'F1': 0.7603855751822675, 'Precision': 0.6328907713610817, 'Recall': 0.9522058823529411, 'Accuracy': 0.7576462436899931, 'True Hit Rate': 0.3607843137254902, 'False Hit Rate': 0.6400821538156983, 'True Miss Rate': 0.35273119707786815, 'False Miss Rate': 0.00974264705882353, 'Avg Time': 0.00020342438713956515, 'Threshold': 0.65}}, 2820.40585225448)
INFO flwr 2024-01-12 13:17:30,791 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-12 13:17:30,791 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:18:18,420 | server.py:236 | fit_round 44 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:18:34,709 | server.py:125 | fit progress: (44, None, {'test': {'F1': 0.7696196132945785, 'Precision': 0.6549795654979566, 'Recall': 0.9329044117647058, 'Accuracy': 0.7744481837078095, 'True Hit Rate': 0.35784313725490197, 'False Hit Rate': 0.5978917153320796, 'True Miss Rate': 0.42155072223144613, 'False Miss Rate': 0.015563725490196079, 'Avg Time': 0.00021346580223507143, 'Threshold': 0.68}, 'Best F1': 0.7696196132945785}, 2884.325019816868)
INFO flwr 2024-01-12 13:18:34,709 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-12 13:18:34,710 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:19:23,247 | server.py:236 | fit_round 45 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:19:39,594 | server.py:125 | fit progress: (45, None, {'test': {'F1': 0.7705465587044534, 'Precision': 0.6562931034482758, 'Recall': 0.9329656862745098, 'Accuracy': 0.7756112045926953, 'True Hit Rate': 0.35778186274509804, 'False Hit Rate': 0.5962585370681975, 'True Miss Rate': 0.4241241906026897, 'False Miss Rate': 0.015870098039215685, 'Avg Time': 0.00021360938317537613, 'Threshold': 0.68}, 'Best F1': 0.7705465587044534}, 2949.2093573156744)
INFO flwr 2024-01-12 13:19:39,594 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-12 13:19:39,594 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:20:30,746 | server.py:236 | fit_round 46 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:20:46,765 | server.py:125 | fit progress: (46, None, {'test': {'F1': 0.7706398805758672, 'Precision': 0.6563375425591519, 'Recall': 0.9331495098039215, 'Accuracy': 0.7756854399683263, 'True Hit Rate': 0.35753676470588236, 'False Hit Rate': 0.5968276749480352, 'True Miss Rate': 0.4232940395151918, 'False Miss Rate': 0.015931372549019607, 'Avg Time': 0.00020303152627689134, 'Threshold': 0.68}, 'Best F1': 0.7706398805758672}, 3016.3805602090433)
INFO flwr 2024-01-12 13:20:46,765 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-12 13:20:46,765 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:21:35,379 | server.py:236 | fit_round 47 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:21:51,740 | server.py:125 | fit progress: (47, None, {'test': {'F1': 0.7709451929895653, 'Precision': 0.6570540493869798, 'Recall': 0.9325980392156863, 'Accuracy': 0.7762050875977432, 'True Hit Rate': 0.35753676470588236, 'False Hit Rate': 0.5962337919429872, 'True Miss Rate': 0.42445625103768886, 'False Miss Rate': 0.01568627450980392, 'Avg Time': 0.00020353615691045198, 'Threshold': 0.68}, 'Best F1': 0.7709451929895653}, 3081.3559608636424)
INFO flwr 2024-01-12 13:21:51,741 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-12 13:21:51,741 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:22:40,062 | server.py:236 | fit_round 48 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:22:56,448 | server.py:125 | fit progress: (48, None, {'test': {'F1': 0.7714177118966172, 'Precision': 0.6576798444588464, 'Recall': 0.9327205882352941, 'Accuracy': 0.7767742254775809, 'True Hit Rate': 0.35747549019607844, 'False Hit Rate': 0.5955409284370979, 'True Miss Rate': 0.4254109247883115, 'False Miss Rate': 0.01605392156862745, 'Avg Time': 0.00020349936639626616, 'Threshold': 0.68}, 'Best F1': 0.7714177118966172}, 3146.0638781590387)
INFO flwr 2024-01-12 13:22:56,449 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-12 13:22:56,449 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:23:44,894 | server.py:236 | fit_round 49 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:24:01,252 | server.py:125 | fit progress: (49, None, {'test': {'F1': 0.7723139446278892, 'Precision': 0.6595661605206073, 'Recall': 0.9315563725490196, 'Accuracy': 0.7781846976145699, 'True Hit Rate': 0.35723039215686275, 'False Hit Rate': 0.5926210036622785, 'True Miss Rate': 0.430391831313299, 'False Miss Rate': 0.016176470588235296, 'Avg Time': 0.00021402885757388897, 'Threshold': 0.68}, 'Best F1': 0.7723139446278892}, 3210.8677966417745)
INFO flwr 2024-01-12 13:24:01,253 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-12 13:24:01,253 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:24:49,316 | server.py:236 | fit_round 50 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:25:05,563 | server.py:125 | fit progress: (50, None, {'test': {'F1': 0.7716774716369531, 'Precision': 0.6576312154696132, 'Recall': 0.933578431372549, 'Accuracy': 0.7768979511036326, 'True Hit Rate': 0.357046568627451, 'False Hit Rate': 0.5968029298228249, 'True Miss Rate': 0.42375062261331564, 'False Miss Rate': 0.015808823529411764, 'Avg Time': 0.00021347733614386443, 'Threshold': 0.68}, 'global_model_half-r50': SentenceTransformer(
  (0): Transformer({'max_seq_length': 128, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}, 3275.1790611678734)
INFO flwr 2024-01-12 13:25:05,564 | server.py:171 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-12 13:25:05,564 | server.py:222 | fit_round 51: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:25:53,843 | server.py:236 | fit_round 51 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:26:10,062 | server.py:125 | fit progress: (51, None, {'test': {'F1': 0.7718861842272254, 'Precision': 0.6588811370628764, 'Recall': 0.9316789215686274, 'Accuracy': 0.7776155597347323, 'True Hit Rate': 0.357046568627451, 'False Hit Rate': 0.5943531624270019, 'True Miss Rate': 0.42781836294205544, 'False Miss Rate': 0.015870098039215685, 'Avg Time': 0.00021302366709810642, 'Threshold': 0.68}}, 3339.6777944434434)
INFO flwr 2024-01-12 13:26:10,062 | server.py:171 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-12 13:26:10,062 | server.py:222 | fit_round 52: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:26:59,056 | server.py:236 | fit_round 52 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:27:15,416 | server.py:125 | fit progress: (52, None, {'test': {'F1': 0.7725910499314269, 'Precision': 0.6597553569879414, 'Recall': 0.9319852941176471, 'Accuracy': 0.7784321488666732, 'True Hit Rate': 0.3575980392156863, 'False Hit Rate': 0.5942046916757399, 'True Miss Rate': 0.4278598704964304, 'False Miss Rate': 0.015625, 'Avg Time': 0.00021389285774499038, 'Threshold': 0.68}, 'Best F1': 0.7725910499314269}, 3405.0322164762765)
INFO flwr 2024-01-12 13:27:15,417 | server.py:171 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-12 13:27:15,417 | server.py:222 | fit_round 53: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:28:03,319 | server.py:236 | fit_round 53 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:28:19,086 | server.py:125 | fit progress: (53, None, {'test': {'F1': 0.7700679589738446, 'Precision': 0.6517807870272107, 'Recall': 0.9408088235294118, 'Accuracy': 0.7731119469464516, 'True Hit Rate': 0.35894607843137255, 'False Hit Rate': 0.610388003563298, 'True Miss Rate': 0.4013780508052466, 'False Miss Rate': 0.01329656862745098, 'Avg Time': 0.00020266032320407905, 'Threshold': 0.67}}, 3468.702078398317)
INFO flwr 2024-01-12 13:28:19,087 | server.py:171 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-12 13:28:19,087 | server.py:222 | fit_round 54: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:29:08,386 | server.py:236 | fit_round 54 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:29:24,713 | server.py:125 | fit progress: (54, None, {'test': {'F1': 0.770147003392386, 'Precision': 0.6527795527156549, 'Recall': 0.9389705882352941, 'Accuracy': 0.7736563397010788, 'True Hit Rate': 0.35839460784313726, 'False Hit Rate': 0.60756705928932, 'True Miss Rate': 0.4060268968952349, 'False Miss Rate': 0.013970588235294118, 'Avg Time': 0.00021402478678255027, 'Threshold': 0.67}}, 3534.3290003081784)
INFO flwr 2024-01-12 13:29:24,714 | server.py:171 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-12 13:29:24,714 | server.py:222 | fit_round 55: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:30:16,496 | server.py:236 | fit_round 55 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
INFO flwr 2024-01-12 13:30:32,320 | server.py:125 | fit progress: (55, None, {'test': {'F1': 0.7700771182395941, 'Precision': 0.6525607731278471, 'Recall': 0.9392156862745098, 'Accuracy': 0.7735078689498169, 'True Hit Rate': 0.35833333333333334, 'False Hit Rate': 0.6092249826784124, 'True Miss Rate': 0.4034119209696165, 'False Miss Rate': 0.013786764705882353, 'Avg Time': 0.00020369583812548622, 'Threshold': 0.67}}, 3601.935894641094)
INFO flwr 2024-01-12 13:30:32,321 | server.py:171 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-12 13:30:32,321 | server.py:222 | fit_round 56: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-12 13:31:22,287 | server.py:236 | fit_round 56 received 4 results and 0 failures
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
