Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 01:57:39,377 | fedavg.py:117 | 
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-11 10:19:00,828 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-11 10:19:04,634	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-11 10:19:06,145 | app.py:213 | Flower VCE: Ray initialized with resources: {'accelerator_type:A100': 1.0, 'node:__internal_head__': 1.0, 'memory': 1203644636160.0, 'node:10.128.9.202': 1.0, 'object_store_memory': 200000000000.0, 'GPU': 4.0, 'CPU': 32.0}
INFO flwr 2024-01-11 10:19:06,146 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-11 10:19:06,146 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-11 10:19:06,156 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-11 10:19:06,156 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-11 10:19:06,156 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-11 10:19:15,490 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-11 10:19:15,490 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-11 10:20:07,667 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'F1': 0.7655379127548365, 'Precision': 0.6425215185662605, 'Recall': 0.946813725490196, 'Accuracy': 0.7657873898841928, 'True Hit': 6159, 'False Hit': 23551, 'True Miss': 10572, 'False Miss': 130, 'Avg Time': 0.0006416711396160049, 'Threshold': 0.68}}
INFO flwr 2024-01-11 10:20:07,667 | server.py:104 | FL starting
DEBUG flwr 2024-01-11 10:20:07,667 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 10:25:41,853 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-11 10:25:42,826 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-11 10:26:31,693 | server.py:125 | fit progress: (1, None, {'test': {'F1': 0.8020679850071086, 'Precision': 0.6936731500111781, 'Recall': 0.9506127450980392, 'Accuracy': 0.8105265762644759, 'True Hit': 6084, 'False Hit': 22624, 'True Miss': 11560, 'False Miss': 144, 'Avg Time': 0.0006505827744219736, 'Threshold': 0.68}}, 384.0251911431551)
INFO flwr 2024-01-11 10:26:31,693 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-11 10:26:31,694 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 10:32:00,186 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-11 10:32:49,392 | server.py:125 | fit progress: (2, None, {'test': {'F1': 0.818411679943449, 'Precision': 0.735594545721128, 'Recall': 0.9222426470588235, 'Accuracy': 0.8347273087201821, 'True Hit': 5969, 'False Hit': 20653, 'True Miss': 13498, 'False Miss': 292, 'Avg Time': 0.0006410645740074438, 'Threshold': 0.72}}, 761.7246243394911)
INFO flwr 2024-01-11 10:32:49,393 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-11 10:32:49,393 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 10:38:14,373 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-11 10:39:03,510 | server.py:125 | fit progress: (3, None, {'test': {'F1': 0.8257649136801322, 'Precision': 0.7716430625066553, 'Recall': 0.8880514705882353, 'Accuracy': 0.8486588142135999, 'True Hit': 5847, 'False Hit': 19020, 'True Miss': 15052, 'False Miss': 493, 'Avg Time': 0.0006422288675278965, 'Threshold': 0.77}}, 1135.8423068607226)
INFO flwr 2024-01-11 10:39:03,511 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-11 10:39:03,511 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 10:44:28,939 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-11 10:45:20,507 | server.py:125 | fit progress: (4, None, {'test': {'F1': 0.8216931793419046, 'Precision': 0.739652805021577, 'Recall': 0.924203431372549, 'Accuracy': 0.8380184103731565, 'True Hit': 5947, 'False Hit': 20869, 'True Miss': 13314, 'False Miss': 282, 'Avg Time': 0.000638277214682363, 'Threshold': 0.73}}, 1512.8396882126108)
INFO flwr 2024-01-11 10:45:20,509 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-11 10:45:20,509 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 10:50:47,109 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-11 10:51:36,015 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.822400442477876, 'Precision': 0.749445564516129, 'Recall': 0.9110906862745098, 'Accuracy': 0.8410868058992379, 'True Hit': 5910, 'False Hit': 20312, 'True Miss': 13832, 'False Miss': 358, 'Avg Time': 0.0006366165501049789, 'Threshold': 0.74}}, 1888.3477415833622)
INFO flwr 2024-01-11 10:51:36,016 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-11 10:51:36,016 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 10:56:56,622 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-11 10:57:45,505 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.8267094197395437, 'Precision': 0.7641033640097749, 'Recall': 0.9004901960784314, 'Accuracy': 0.847545283579135, 'True Hit': 5889, 'False Hit': 19647, 'True Miss': 14470, 'False Miss': 406, 'Avg Time': 0.0006373580712959647, 'Threshold': 0.74}}, 2257.8373339772224)
INFO flwr 2024-01-11 10:57:45,506 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-11 10:57:45,506 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 11:02:59,591 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-11 11:03:48,793 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.818147549811524, 'Precision': 0.7297310278578291, 'Recall': 0.9309436274509804, 'Accuracy': 0.8328714243294071, 'True Hit': 5994, 'False Hit': 21647, 'True Miss': 12541, 'False Miss': 230, 'Avg Time': 0.0006400549528587694, 'Threshold': 0.72}}, 2621.125367569737)
INFO flwr 2024-01-11 11:03:48,794 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-11 11:03:48,794 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 11:09:09,003 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-11 11:09:57,841 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.8084069289027491, 'Precision': 0.7062594441137414, 'Recall': 0.9450980392156862, 'Accuracy': 0.8190883895872513, 'True Hit': 6014, 'False Hit': 23416, 'True Miss': 10830, 'False Miss': 152, 'Avg Time': 0.0006357234774822412, 'Threshold': 0.69}}, 2990.173577335663)
INFO flwr 2024-01-11 11:09:57,842 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-11 11:09:57,842 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 11:15:15,226 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-11 11:16:04,375 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.8244427748559979, 'Precision': 0.7551613396543814, 'Recall': 0.9077205882352941, 'Accuracy': 0.8438830050480055, 'True Hit': 5921, 'False Hit': 20295, 'True Miss': 13852, 'False Miss': 344, 'Avg Time': 0.0006395064815724001, 'Threshold': 0.76}}, 3356.7074985923246)
INFO flwr 2024-01-11 11:16:04,376 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-11 11:16:04,376 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 11:21:32,746 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-11 11:22:21,760 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.8155615733168886, 'Precision': 0.7250321780998236, 'Recall': 0.9319240196078431, 'Accuracy': 0.8297782836781155, 'True Hit': 5981, 'False Hit': 22196, 'True Miss': 12042, 'False Miss': 193, 'Avg Time': 0.0006375687553966847, 'Threshold': 0.72}}, 3734.0922577679157)
INFO flwr 2024-01-11 11:22:21,760 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-11 11:22:21,761 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 11:27:49,860 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-11 11:28:40,437 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.8215179086835813, 'Precision': 0.7449523904481778, 'Recall': 0.915625, 'Accuracy': 0.8393299020093041, 'True Hit': 5912, 'False Hit': 21165, 'True Miss': 13049, 'False Miss': 286, 'Avg Time': 0.0006358411469507203, 'Threshold': 0.75}}, 4112.769733730704)
INFO flwr 2024-01-11 11:28:40,438 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-11 11:28:40,438 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 11:34:02,183 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-11 11:34:51,193 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.8269084527639662, 'Precision': 0.7910464465584779, 'Recall': 0.8661764705882353, 'Accuracy': 0.853558349005246, 'True Hit': 5758, 'False Hit': 18548, 'True Miss': 15515, 'False Miss': 591, 'Avg Time': 0.0006374554399050286, 'Threshold': 0.8}}, 4483.525439640507)
INFO flwr 2024-01-11 11:34:51,194 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-11 11:34:51,194 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 11:40:18,889 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-11 11:41:07,929 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8231172413793104, 'Precision': 0.7485699949824385, 'Recall': 0.9141544117647059, 'Accuracy': 0.8413342571513411, 'True Hit': 5903, 'False Hit': 21077, 'True Miss': 13155, 'False Miss': 277, 'Avg Time': 0.0006392583402916663, 'Threshold': 0.75}}, 4860.261706665158)
INFO flwr 2024-01-11 11:41:07,930 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-11 11:41:07,930 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 11:46:34,927 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-11 11:47:24,014 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.8109985681709709, 'Precision': 0.7148265868935215, 'Recall': 0.9370710784313725, 'Accuracy': 0.8236167475007423, 'True Hit': 5961, 'False Hit': 23189, 'True Miss': 11088, 'False Miss': 174, 'Avg Time': 0.0006379004009971404, 'Threshold': 0.7}}, 5236.346447116695)
INFO flwr 2024-01-11 11:47:24,015 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-11 11:47:24,015 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 11:52:44,433 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-11 11:53:33,391 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.8233398199951351, 'Precision': 0.8171776919362627, 'Recall': 0.8295955882352941, 'Accuracy': 0.856230822527962, 'True Hit': 5569, 'False Hit': 17376, 'True Miss': 16623, 'False Miss': 844, 'Avg Time': 0.0006374941360215368, 'Threshold': 0.82}}, 5605.7239579940215)
INFO flwr 2024-01-11 11:53:33,392 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-11 11:53:33,392 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 11:58:53,977 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-11 11:59:43,457 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.8237861127989836, 'Precision': 0.7499245700492809, 'Recall': 0.9137867647058824, 'Accuracy': 0.8421261011580718, 'True Hit': 5910, 'False Hit': 21086, 'True Miss': 13132, 'False Miss': 284, 'Avg Time': 0.0006350028648195226, 'Threshold': 0.75}}, 5975.789541640319)
INFO flwr 2024-01-11 11:59:43,458 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-11 11:59:43,458 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 12:05:03,269 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-11 12:05:52,176 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.8067142744209335, 'Precision': 0.707707244902677, 'Recall': 0.9379289215686275, 'Accuracy': 0.8184945065822034, 'True Hit': 5950, 'False Hit': 24200, 'True Miss': 10111, 'False Miss': 151, 'Avg Time': 0.0006384904179539549, 'Threshold': 0.7}}, 6344.5087865404785)
INFO flwr 2024-01-11 12:05:52,177 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-11 12:05:52,177 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 12:11:19,046 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-11 12:12:08,225 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.8250633415890909, 'Precision': 0.7705109799542723, 'Recall': 0.8879289215686275, 'Accuracy': 0.8479412055825003, 'True Hit': 5833, 'False Hit': 19758, 'True Miss': 14397, 'False Miss': 424, 'Avg Time': 0.0006368449922954518, 'Threshold': 0.79}}, 6720.557970791124)
INFO flwr 2024-01-11 12:12:08,226 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-11 12:12:08,226 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 12:17:30,528 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-11 12:18:19,762 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.8154175821195105, 'Precision': 0.7315423176132769, 'Recall': 0.9210171568627451, 'Accuracy': 0.8316094229436801, 'True Hit': 5928, 'False Hit': 22248, 'True Miss': 12003, 'False Miss': 233, 'Avg Time': 0.0006408381082156643, 'Threshold': 0.72}}, 7092.094447051175)
INFO flwr 2024-01-11 12:18:19,763 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-11 12:18:19,763 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 12:23:36,690 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-11 12:24:25,940 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8125100498472424, 'Precision': 0.7220634466990569, 'Recall': 0.928860294117647, 'Accuracy': 0.8268831040285064, 'True Hit': 5925, 'False Hit': 23157, 'True Miss': 11131, 'False Miss': 199, 'Avg Time': 0.0006404406219900781, 'Threshold': 0.7}}, 7458.272961039096)
INFO flwr 2024-01-11 12:24:25,941 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-11 12:24:25,941 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 12:29:52,040 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-11 12:30:41,162 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.8248173106997639, 'Precision': 0.7694837922436204, 'Recall': 0.8887254901960784, 'Accuracy': 0.847545283579135, 'True Hit': 5821, 'False Hit': 19930, 'True Miss': 14250, 'False Miss': 411, 'Avg Time': 0.0006369932103980641, 'Threshold': 0.77}}, 7833.494204882532)
INFO flwr 2024-01-11 12:30:41,162 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-11 12:30:41,163 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 12:36:00,496 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-11 12:36:49,623 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.82327524125018, 'Precision': 0.7768415330252786, 'Recall': 0.8756127450980392, 'Accuracy': 0.8481886568346035, 'True Hit': 5753, 'False Hit': 19347, 'True Miss': 14798, 'False Miss': 514, 'Avg Time': 0.000641484549880252, 'Threshold': 0.75}}, 8201.955147610977)
INFO flwr 2024-01-11 12:36:49,624 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-11 12:36:49,624 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 12:42:14,696 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-11 12:43:03,612 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.820689462040382, 'Precision': 0.7557377894682552, 'Recall': 0.8978553921568627, 'Accuracy': 0.8415569632782341, 'True Hit': 5867, 'False Hit': 20648, 'True Miss': 13548, 'False Miss': 349, 'Avg Time': 0.0006357082975603361, 'Threshold': 0.76}}, 8575.944528389722)
INFO flwr 2024-01-11 12:43:03,613 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-11 12:43:03,613 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 12:48:25,476 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-11 12:49:14,930 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.8209594678392242, 'Precision': 0.7601524167449629, 'Recall': 0.8923406862745098, 'Accuracy': 0.8428189646639612, 'True Hit': 5851, 'False Hit': 20337, 'True Miss': 13854, 'False Miss': 370, 'Avg Time': 0.0006466454519418918, 'Threshold': 0.74}}, 8947.262134376913)
INFO flwr 2024-01-11 12:49:14,930 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-11 12:49:14,930 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 12:54:39,236 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-11 12:55:28,260 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.8146868250539957, 'Precision': 0.7281853281853282, 'Recall': 0.9245098039215687, 'Accuracy': 0.8301494605562704, 'True Hit': 5925, 'False Hit': 22760, 'True Miss': 11508, 'False Miss': 219, 'Avg Time': 0.0006391194673100403, 'Threshold': 0.71}}, 9320.59247345943)
INFO flwr 2024-01-11 12:55:28,261 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-11 12:55:28,261 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 13:00:56,464 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-11 13:01:45,486 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.8170735063433966, 'Precision': 0.7416196233201778, 'Recall': 0.9096200980392157, 'Accuracy': 0.8355191527269128, 'True Hit': 5891, 'False Hit': 21579, 'True Miss': 12644, 'False Miss': 298, 'Avg Time': 0.0006389479100037528, 'Threshold': 0.73}}, 9697.818938743323)
INFO flwr 2024-01-11 13:01:45,487 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-11 13:01:45,487 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 13:07:05,445 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-11 13:07:54,556 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.824310164163465, 'Precision': 0.7850964737192282, 'Recall': 0.8676470588235294, 'Accuracy': 0.8506384242304266, 'True Hit': 5745, 'False Hit': 19121, 'True Miss': 15002, 'False Miss': 544, 'Avg Time': 0.0006377567905583477, 'Threshold': 0.78}}, 10066.888196626678)
INFO flwr 2024-01-11 13:07:54,570 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-11 13:07:54,570 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 13:13:20,474 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-11 13:14:09,967 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.8159855374164567, 'Precision': 0.7378145432930454, 'Recall': 0.9126838235294118, 'Accuracy': 0.8337622488369791, 'True Hit': 5896, 'False Hit': 21949, 'True Miss': 12302, 'False Miss': 265, 'Avg Time': 0.0006447661740702237, 'Threshold': 0.72}}, 10442.299947069958)
INFO flwr 2024-01-11 13:14:09,968 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-11 13:14:09,968 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 13:19:32,681 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-11 13:20:21,858 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.798661346376625, 'Precision': 0.6886570477247502, 'Recall': 0.9504901960784313, 'Accuracy': 0.8064683757299812, 'True Hit': 5946, 'False Hit': 25981, 'True Miss': 8392, 'False Miss': 93, 'Avg Time': 0.0006369222252366331, 'Threshold': 0.66}}, 10814.190487653017)
INFO flwr 2024-01-11 13:20:21,859 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-11 13:20:21,859 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 13:25:43,981 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-11 13:26:33,100 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.8191801492161959, 'Precision': 0.7529665587918015, 'Recall': 0.8981617647058824, 'Accuracy': 0.8398742947639315, 'True Hit': 5831, 'False Hit': 20999, 'True Miss': 13242, 'False Miss': 340, 'Avg Time': 0.0006378055692580411, 'Threshold': 0.74}}, 11185.432944178581)
INFO flwr 2024-01-11 13:26:33,101 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-11 13:26:33,101 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 13:31:55,411 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-11 13:32:44,560 | server.py:125 | fit progress: (31, None, {'test': {'F1': 0.8192026435761711, 'Precision': 0.8181262604656848, 'Recall': 0.8202818627450981, 'Accuracy': 0.853781055132139, 'True Hit': 5551, 'False Hit': 17468, 'True Miss': 16533, 'False Miss': 860, 'Avg Time': 0.0006405626572347756, 'Threshold': 0.81}}, 11556.892212903127)
INFO flwr 2024-01-11 13:32:44,560 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-11 13:32:44,561 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 13:38:04,241 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-11 13:38:53,234 | server.py:125 | fit progress: (32, None, {'test': {'F1': 0.8218713147524952, 'Precision': 0.7744890768146582, 'Recall': 0.8754289215686275, 'Accuracy': 0.8467534395724042, 'True Hit': 5767, 'False Hit': 19551, 'True Miss': 14584, 'False Miss': 510, 'Avg Time': 0.0006360174181153842, 'Threshold': 0.74}}, 11925.567031233571)
INFO flwr 2024-01-11 13:38:53,235 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-11 13:38:53,235 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 13:44:15,874 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-11 13:45:05,046 | server.py:125 | fit progress: (33, None, {'test': {'F1': 0.8103817290238683, 'Precision': 0.7263367490651256, 'Recall': 0.9164215686274509, 'Accuracy': 0.8268088686528754, 'True Hit': 5867, 'False Hit': 23067, 'True Miss': 11246, 'False Miss': 232, 'Avg Time': 0.0006406429580187049, 'Threshold': 0.69}}, 12297.378803036176)
INFO flwr 2024-01-11 13:45:05,047 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-11 13:45:05,047 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 13:50:25,948 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-11 13:51:15,151 | server.py:125 | fit progress: (34, None, {'test': {'F1': 0.8190695972757719, 'Precision': 0.7574038411492219, 'Recall': 0.8916666666666667, 'Accuracy': 0.8409135900227656, 'True Hit': 5817, 'False Hit': 20703, 'True Miss': 13516, 'False Miss': 376, 'Avg Time': 0.0006373707379466955, 'Threshold': 0.73}}, 12667.483227423392)
INFO flwr 2024-01-11 13:51:15,152 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-11 13:51:15,152 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 13:56:44,568 | server.py:236 | fit_round 35 received 4 results and 0 failures
