Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-128
Experiment Key: 15th:tname-multi-qa-mpnet-base-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
> Key already exist simulation completed.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 16:18:24,714 | fedavg.py:117 | 
New Highest F1 Score 0.8116091828963118
New Highest F1 Score 0.8124674755553122
New Highest F1 Score 0.8135463607811007
New Highest F1 Score 0.8146639511201629
New Highest F1 Score 0.815842999285361
New Highest F1 Score 0.8161026709811878
New Highest F1 Score 0.8169371057053912
{0: {'test': {'AP': 0.7767969090016914, 'F1': 0.7518248175182481, 'Precision': 0.6379752242631355, 'Recall': 0.9151348039215687, 'Accuracy': 0.756013065426111, 'True Hit Rate': 0.37310049019607844, 'False Hit Rate': 0.5635454815401366, 'True Miss Rate': 0.47106923460069733, 'False Miss Rate': 0.012254901960784314, 'Threshold': 0.7150261402130127}, 'Best F1': 0.7518248175182481}, 1: {'test': {'AP': 0.8242293821098046, 'F1': 0.7848697262266896, 'Precision': 0.6905282755410752, 'Recall': 0.9090686274509804, 'Accuracy': 0.7987478966643571, 'True Hit Rate': 0.37052696078431374, 'False Hit Rate': 0.5208601405523112, 'True Miss Rate': 0.541632077038021, 'False Miss Rate': 0.01636029411764706, 'Threshold': 0.7282589077949524}, 'Best F1': 0.7848697262266896}, 2: {'test': {'AP': 0.8342546722333027, 'F1': 0.7948006192281002, 'Precision': 0.7041047952331411, 'Recall': 0.9123161764705883, 'Accuracy': 0.8097594773829555, 'True Hit Rate': 0.36917892156862747, 'False Hit Rate': 0.5167277046421855, 'True Miss Rate': 0.5496845425867508, 'False Miss Rate': 0.01605392156862745, 'Threshold': 0.7236642837524414}, 'Best F1': 0.7948006192281002}, 3: {'test': {'AP': 0.8403428762834724, 'F1': 0.7977942151170498, 'Precision': 0.7031169680826207, 'Recall': 0.921936274509804, 'Accuracy': 0.8112689300207859, 'True Hit Rate': 0.36905637254901963, 'False Hit Rate': 0.5217262199346728, 'True Miss Rate': 0.5417565997011456, 'False Miss Rate': 0.015502450980392157, 'Threshold': 0.7137055993080139}, 'Best F1': 0.7977942151170498}, 4: {'test': {'AP': 0.844536523257707, 'F1': 0.8029158099917226, 'Precision': 0.7115138895461645, 'Recall': 0.9212622549019608, 'Accuracy': 0.817356230822528, 'True Hit Rate': 0.3680759803921569, 'False Hit Rate': 0.5165544887657132, 'True Miss Rate': 0.5505146936742488, 'False Miss Rate': 0.01636029411764706, 'Threshold': 0.716500997543335}, 'Best F1': 0.8029158099917226}, 5: {'test': {'AP': 0.8468471151921475, 'F1': 0.802238209432454, 'Precision': 0.7097595473833097, 'Recall': 0.9224264705882353, 'Accuracy': 0.8163416806889043, 'True Hit Rate': 0.3689338235294118, 'False Hit Rate': 0.5214292784321488, 'True Miss Rate': 0.542420720571144, 'False Miss Rate': 0.015379901960784313, 'Threshold': 0.7121821641921997}}, 6: {'test': {'AP': 0.8487813603573107, 'F1': 0.8070501434622216, 'Precision': 0.7283353884093712, 'Recall': 0.9048406862745098, 'Accuracy': 0.8252746708898347, 'True Hit Rate': 0.3650735294117647, 'False Hit Rate': 0.497698703355439, 'True Miss Rate': 0.5810642536941724, 'False Miss Rate': 0.020955882352941175, 'Threshold': 0.731347382068634}, 'Best F1': 0.8070501434622216}, 7: {'test': {'AP': 0.850816173718427, 'F1': 0.8077185140770216, 'Precision': 0.7274066074321339, 'Recall': 0.9079656862745098, 'Accuracy': 0.8254231416410968, 'True Hit Rate': 0.3656862745098039, 'False Hit Rate': 0.5003959220033654, 'True Miss Rate': 0.5767059604848083, 'False Miss Rate': 0.020098039215686276, 'Threshold': 0.7267953157424927}, 'Best F1': 0.8077185140770216}, 8: {'test': {'AP': 0.8521640568339682, 'F1': 0.8088271219565158, 'Precision': 0.726036742848789, 'Recall': 0.9129289215686275, 'Accuracy': 0.8257200831436207, 'True Hit Rate': 0.36580882352941174, 'False Hit Rate': 0.5044788676630704, 'True Miss Rate': 0.5701892744479495, 'False Miss Rate': 0.01948529411764706, 'Threshold': 0.7242029905319214}, 'Best F1': 0.8088271219565158}, 9: {'test': {'AP': 0.8538704940965463, 'F1': 0.8101327952444578, 'Precision': 0.7298678327519285, 'Recall': 0.9102328431372549, 'Accuracy': 0.8276996931604474, 'True Hit Rate': 0.36525735294117645, 'False Hit Rate': 0.5012867465109373, 'True Miss Rate': 0.5753777187448116, 'False Miss Rate': 0.02028186274509804, 'Threshold': 0.7277538180351257}, 'Best F1': 0.8101327952444578}, 10: {'test': {'AP': 0.8552523118078401, 'F1': 0.8102376798953336, 'Precision': 0.7297230950510605, 'Recall': 0.9107230392156863, 'Accuracy': 0.8277244382856577, 'True Hit Rate': 0.36501225490196076, 'False Hit Rate': 0.502524002771454, 'True Miss Rate': 0.573219325917317, 'False Miss Rate': 0.020649509803921568, 'Threshold': 0.725713849067688}, 'Best F1': 0.8102376798953336}, 11: {'test': {'AP': 0.8563216096597066, 'F1': 0.810639336261591, 'Precision': 0.727020717829005, 'Recall': 0.9159926470588236, 'Accuracy': 0.8271800455310304, 'True Hit Rate': 0.3659926470588235, 'False Hit Rate': 0.5059635751756903, 'True Miss Rate': 0.5674497758592064, 'False Miss Rate': 0.019669117647058823, 'Threshold': 0.7177942991256714}, 'Best F1': 0.810639336261591}, 12: {'test': {'AP': 0.8569088202146942, 'F1': 0.8104472349543, 'Precision': 0.7270205829400029, 'Recall': 0.9155024509803922, 'Accuracy': 0.8270563199049787, 'True Hit Rate': 0.36636029411764703, 'False Hit Rate': 0.5090072255765614, 'True Miss Rate': 0.5625933919973435, 'False Miss Rate': 0.018933823529411763, 'Threshold': 0.7141948342323303}}, 13: {'test': {'AP': 0.8579885030758019, 'F1': 0.8116091828963118, 'Precision': 0.7297495597730386, 'Recall': 0.9141544117647059, 'Accuracy': 0.8286152627932297, 'True Hit Rate': 0.36556372549019606, 'False Hit Rate': 0.5045531030387014, 'True Miss Rate': 0.570396812219824, 'False Miss Rate': 0.019240196078431374, 'Threshold': 0.7196002006530762}, 'Best F1': 0.8116091828963118}, 14: {'test': {'AP': 0.8587295788693193, 'F1': 0.8124674755553122, 'Precision': 0.7345847159625576, 'Recall': 0.9088235294117647, 'Accuracy': 0.8305701276848461, 'True Hit Rate': 0.36525735294117645, 'False Hit Rate': 0.4996535682470553, 'True Miss Rate': 0.5774946040179313, 'False Miss Rate': 0.021200980392156864, 'Threshold': 0.7240290641784668}, 'Best F1': 0.8124674755553122}, 15: {'test': {'AP': 0.8590067011326014, 'F1': 0.8120740019474196, 'Precision': 0.7269029633933759, 'Recall': 0.9198529411764705, 'Accuracy': 0.8280708700386024, 'True Hit Rate': 0.36587009803921566, 'False Hit Rate': 0.5117539344749085, 'True Miss Rate': 0.558401129005479, 'False Miss Rate': 0.01881127450980392, 'Threshold': 0.713485062122345}}, 16: {'test': {'AP': 0.8598561827532591, 'F1': 0.8135463607811007, 'Precision': 0.7338753387533875, 'Recall': 0.9126225490196078, 'Accuracy': 0.8310650301890528, 'True Hit Rate': 0.3645833333333333, 'False Hit Rate': 0.502449767395823, 'True Miss Rate': 0.5733438485804416, 'False Miss Rate': 0.02107843137254902, 'Threshold': 0.7228942513465881}, 'Best F1': 0.8135463607811007}, 17: {'test': {'AP': 0.8592598881951987, 'F1': 0.8131483154063005, 'Precision': 0.7347776623633576, 'Recall': 0.9102328431372549, 'Accuracy': 0.8310650301890528, 'True Hit Rate': 0.36433823529411763, 'False Hit Rate': 0.5031921211521331, 'True Miss Rate': 0.5724721899385689, 'False Miss Rate': 0.02077205882352941, 'Threshold': 0.7198944687843323}}, 18: {'test': {'AP': 0.8607497843900874, 'F1': 0.8146639511201629, 'Precision': 0.7394823623463576, 'Recall': 0.9068627450980392, 'Accuracy': 0.8333663268336138, 'True Hit Rate': 0.3636642156862745, 'False Hit Rate': 0.4956448579629813, 'True Miss Rate': 0.5843018429354142, 'False Miss Rate': 0.02267156862745098, 'Threshold': 0.7243420481681824}, 'Best F1': 0.8146639511201629}, 19: {'test': {'AP': 0.8604456005855414, 'F1': 0.814436090225564, 'Precision': 0.7353246112071093, 'Recall': 0.9126225490196078, 'Accuracy': 0.8320548351974661, 'True Hit Rate': 0.3642769607843137, 'False Hit Rate': 0.503860239532812, 'True Miss Rate': 0.5714345010791965, 'False Miss Rate': 0.02071078431372549, 'Threshold': 0.7194989919662476}}, 20: {'test': {'AP': 0.8612080364097869, 'F1': 0.814324917672887, 'Precision': 0.7374254473161034, 'Recall': 0.9091299019607844, 'Accuracy': 0.8325744828268831, 'True Hit Rate': 0.36354166666666665, 'False Hit Rate': 0.5009898050084134, 'True Miss Rate': 0.5760833471691847, 'False Miss Rate': 0.021691176470588235, 'Threshold': 0.7190130352973938}}, 21: {'test': {'AP': 0.861355409959363, 'F1': 0.8146089062586008, 'Precision': 0.7394323973218747, 'Recall': 0.9068014705882353, 'Accuracy': 0.8333168365831931, 'True Hit Rate': 0.3625, 'False Hit Rate': 0.49851529248737997, 'True Miss Rate': 0.5800680723891748, 'False Miss Rate': 0.02297794117647059, 'Threshold': 0.724799394607544}}, 22: {'test': {'AP': 0.8620655382135749, 'F1': 0.815842999285361, 'Precision': 0.7397567540624065, 'Recall': 0.909375, 'Accuracy': 0.8342076610907652, 'True Hit Rate': 0.36354166666666665, 'False Hit Rate': 0.4982678412352767, 'True Miss Rate': 0.5803586252697991, 'False Miss Rate': 0.022120098039215687, 'Threshold': 0.7216510772705078}, 'Best F1': 0.815842999285361}, 23: {'test': {'AP': 0.8622692000218253, 'F1': 0.8161026709811878, 'Precision': 0.7386081604288692, 'Recall': 0.9117647058823529, 'Accuracy': 0.8340591903395032, 'True Hit Rate': 0.36354166666666665, 'False Hit Rate': 0.5008413342571514, 'True Miss Rate': 0.576373900049809, 'False Miss Rate': 0.021629901960784313, 'Threshold': 0.7186100482940674}, 'Best F1': 0.8161026709811878}, 24: {'test': {'AP': 0.8627207579330378, 'F1': 0.8152015608254789, 'Precision': 0.7390264560809128, 'Recall': 0.9088848039215687, 'Accuracy': 0.8335890329605068, 'True Hit Rate': 0.3636029411764706, 'False Hit Rate': 0.49943086212016236, 'True Miss Rate': 0.5786983230948033, 'False Miss Rate': 0.021629901960784313, 'Threshold': 0.7206438183784485}}, 25: {'test': {'AP': 0.8629956667148257, 'F1': 0.8169371057053912, 'Precision': 0.7421292356974823, 'Recall': 0.9085171568627451, 'Accuracy': 0.8355686429773335, 'True Hit Rate': 0.3633578431372549, 'False Hit Rate': 0.4973027813520736, 'True Miss Rate': 0.5822264652166694, 'False Miss Rate': 0.02193627450980392, 'Threshold': 0.7214230895042419}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 128, 'do_lower_case': False}) with Transformer model: BertModel 
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
), 'Best F1': 0.8169371057053912}, 26: {'test': {'AP': 0.8627391181435895, 'F1': 0.8154642847357318, 'Precision': 0.7375229221390692, 'Recall': 0.9118259803921569, 'Accuracy': 0.8333415817084034, 'True Hit Rate': 0.3627450980392157, 'False Hit Rate': 0.5044046322874394, 'True Miss Rate': 0.5709364104266976, 'False Miss Rate': 0.021629901960784313, 'Threshold': 0.7176216840744019}}, 27: {'test': {'AP': 0.863020632132514, 'F1': 0.8156877792090333, 'Precision': 0.737888629940001, 'Recall': 0.9118259803921569, 'Accuracy': 0.8335890329605068, 'True Hit Rate': 0.3639705882352941, 'False Hit Rate': 0.5038107492823913, 'True Miss Rate': 0.5710609330898223, 'False Miss Rate': 0.021691176470588235, 'Threshold': 0.7131971120834351}}, 28: {'test': {'AP': 0.8622284935996345, 'F1': 0.8152272789921988, 'Precision': 0.7409430275091446, 'Recall': 0.9060661764705882, 'Accuracy': 0.8341334257151342, 'True Hit Rate': 0.36299019607843136, 'False Hit Rate': 0.5001979610016827, 'True Miss Rate': 0.5770795284741823, 'False Miss Rate': 0.0227328431372549, 'Threshold': 0.7169347405433655}}, 29: {'test': {'AP': 0.8627679170919733, 'F1': 0.8156137931034484, 'Precision': 0.7417461113898646, 'Recall': 0.9058210784313725, 'Accuracy': 0.8346035830941304, 'True Hit Rate': 0.3620098039215686, 'False Hit Rate': 0.500371176878155, 'True Miss Rate': 0.5774946040179313, 'False Miss Rate': 0.02267156862745098, 'Threshold': 0.7188978791236877}}, 30: {'test': {'AP': 0.8633845714811172, 'F1': 0.8162847903595809, 'Precision': 0.7435174462514476, 'Recall': 0.9048406862745098, 'Accuracy': 0.8355191527269128, 'True Hit Rate': 0.36243872549019607, 'False Hit Rate': 0.49752548747896663, 'True Miss Rate': 0.5818113896729205, 'False Miss Rate': 0.022916666666666665, 'Threshold': 0.7231855392456055}}, 31: {'test': {'AP': 0.863437752554385, 'F1': 0.8164679789298586, 'Precision': 0.7455696202531645, 'Recall': 0.9022671568627451, 'Accuracy': 0.8361872711075918, 'True Hit Rate': 0.36127450980392156, 'False Hit Rate': 0.4941848955755716, 'True Miss Rate': 0.5872903868504068, 'False Miss Rate': 0.02426470588235294, 'Threshold': 0.72703617811203}}, 32: {'test': {'AP': 0.8630883902379425, 'F1': 0.8150920549302364, 'Precision': 0.7398211520207824, 'Recall': 0.9074142156862746, 'Accuracy': 0.8337375037117688, 'True Hit Rate': 0.3625612745098039, 'False Hit Rate': 0.501930119766406, 'True Miss Rate': 0.574796612983563, 'False Miss Rate': 0.02224264705882353, 'Threshold': 0.7190643548965454}}, 33: {'test': {'AP': 0.8632224309509435, 'F1': 0.8166214495321411, 'Precision': 0.7448237551762448, 'Recall': 0.9037377450980392, 'Accuracy': 0.8360882906067505, 'True Hit Rate': 0.3613357843137255, 'False Hit Rate': 0.4961892507176086, 'True Miss Rate': 0.5841358127179147, 'False Miss Rate': 0.02389705882352941, 'Threshold': 0.7250025272369385}}, 34: {'test': {'AP': 0.8642114374976955, 'F1': 0.8123259899986485, 'Precision': 0.7267714631197097, 'Recall': 0.9207107843137254, 'Accuracy': 0.828194595664654, 'True Hit Rate': 0.3645833333333333, 'False Hit Rate': 0.5218499455607245, 'True Miss Rate': 0.542835796114893, 'False Miss Rate': 0.018075980392156864, 'Threshold': 0.6974494457244873}}, 35: {'test': {'AP': 0.8637239348727845, 'F1': 0.8164632289850259, 'Precision': 0.7445605532838608, 'Recall': 0.9037377450980392, 'Accuracy': 0.8359150747302782, 'True Hit Rate': 0.3620098039215686, 'False Hit Rate': 0.49804513510838366, 'True Miss Rate': 0.5809397310310477, 'False Miss Rate': 0.023345588235294118, 'Threshold': 0.7212737798690796}}, 36: {'test': {'AP': 0.8643326592693089, 'F1': 0.8155762553050763, 'Precision': 0.7411098868075728, 'Recall': 0.9066789215686275, 'Accuracy': 0.8344056220924478, 'True Hit Rate': 0.36292892156862744, 'False Hit Rate': 0.500519647629417, 'True Miss Rate': 0.576788975593558, 'False Miss Rate': 0.022426470588235294, 'Threshold': 0.7183971405029297}}, 37: {'test': {'AP': 0.8642149925654364, 'F1': 0.8142206215382937, 'Precision': 0.733903890610398, 'Recall': 0.9142769607843138, 'Accuracy': 0.8315104424428388, 'True Hit Rate': 0.36378676470588234, 'False Hit Rate': 0.5147233495001484, 'True Miss Rate': 0.5544579113398639, 'False Miss Rate': 0.019362745098039216, 'Threshold': 0.7058256268501282}}, 38: {'test': {'AP': 0.864039129847589, 'F1': 0.814359424744758, 'Precision': 0.7375223702525353, 'Recall': 0.9090686274509804, 'Accuracy': 0.8326239730773037, 'True Hit Rate': 0.3634191176470588, 'False Hit Rate': 0.5089329902009304, 'True Miss Rate': 0.5637140959654657, 'False Miss Rate': 0.020404411764705883, 'Threshold': 0.7110636830329895}}, 39: {'test': {'AP': 0.8640852369258254, 'F1': 0.8130602488183843, 'Precision': 0.7302625158583, 'Recall': 0.9170343137254902, 'Accuracy': 0.8297040483024845, 'True Hit Rate': 0.36415441176470587, 'False Hit Rate': 0.5174948035237058, 'True Miss Rate': 0.5500581105761249, 'False Miss Rate': 0.018627450980392157, 'Threshold': 0.703380823135376}}, 40: {'test': {'AP': 0.8644626767935297, 'F1': 0.8152901023890786, 'Precision': 0.735286875153903, 'Recall': 0.914828431372549, 'Accuracy': 0.8325992279520934, 'True Hit Rate': 0.36348039215686273, 'False Hit Rate': 0.5114322478471741, 'True Miss Rate': 0.5598538934086004, 'False Miss Rate': 0.019852941176470587, 'Threshold': 0.7073488831520081}}, 41: {'test': {'AP': 0.8643237539629506, 'F1': 0.8139914116432028, 'Precision': 0.7314154537462147, 'Recall': 0.9175857843137255, 'Accuracy': 0.8306443630604771, 'True Hit Rate': 0.36329656862745097, 'False Hit Rate': 0.5185093536573295, 'True Miss Rate': 0.5486053461730035, 'False Miss Rate': 0.01911764705882353, 'Threshold': 0.703170895576477}}, 42: {'test': {'AP': 0.8635821204996317, 'F1': 0.8155097974094985, 'Precision': 0.7436402180496668, 'Recall': 0.9027573529411764, 'Accuracy': 0.8350489953479164, 'True Hit Rate': 0.36066176470588235, 'False Hit Rate': 0.5008413342571514, 'True Miss Rate': 0.5767474680391831, 'False Miss Rate': 0.023958333333333335, 'Threshold': 0.7215114235877991}}, 43: {'test': {'AP': 0.8645179080464345, 'F1': 0.8127606564480312, 'Precision': 0.7282344948073377, 'Recall': 0.919485294117647, 'Accuracy': 0.8289122042957537, 'True Hit Rate': 0.364031862745098, 'False Hit Rate': 0.5233099079481343, 'True Miss Rate': 0.5406774032873983, 'False Miss Rate': 0.018198529411764707, 'Threshold': 0.6969956159591675}}, 44: {'test': {'AP': 0.8645812298870241, 'F1': 0.8162396705635243, 'Precision': 0.7434425816845391, 'Recall': 0.9048406862745098, 'Accuracy': 0.8354696624764921, 'True Hit Rate': 0.3608455882352941, 'False Hit Rate': 0.5036870236563397, 'True Miss Rate': 0.5721401295035696, 'False Miss Rate': 0.023529411764705882, 'Threshold': 0.7139472961425781}}, 45: {'test': {'AP': 0.8647562618303474, 'F1': 0.8131599663400201, 'Precision': 0.7299576002729178, 'Recall': 0.9177696078431372, 'Accuracy': 0.8296793031772741, 'True Hit Rate': 0.36415441176470587, 'False Hit Rate': 0.5209838661783629, 'True Miss Rate': 0.5442470529636394, 'False Miss Rate': 0.018566176470588235, 'Threshold': 0.7011500597000122}}, 46: {'test': {'AP': 0.8641624021151755, 'F1': 0.8131802023516543, 'Precision': 0.7342716049382716, 'Recall': 0.9110906862745098, 'Accuracy': 0.8309413045630011, 'True Hit Rate': 0.3630514705882353, 'False Hit Rate': 0.5139809957438385, 'True Miss Rate': 0.5557861530798606, 'False Miss Rate': 0.01997549019607843, 'Threshold': 0.7055980563163757}}, 47: {'test': {'AP': 0.864415809996444, 'F1': 0.8120574110752368, 'Precision': 0.7286848127769392, 'Recall': 0.9169730392156863, 'Accuracy': 0.8285905176680194, 'True Hit Rate': 0.3631127450980392, 'False Hit Rate': 0.5232851628229239, 'True Miss Rate': 0.540801925950523, 'False Miss Rate': 0.018995098039215685, 'Threshold': 0.6988519430160522}}, 48: {'test': {'AP': 0.8648244272250845, 'F1': 0.8123081936938159, 'Precision': 0.7294766108970294, 'Recall': 0.9163602941176471, 'Accuracy': 0.8289864396713847, 'True Hit Rate': 0.36378676470588234, 'False Hit Rate': 0.5230377115708206, 'True Miss Rate': 0.5411754939398971, 'False Miss Rate': 0.01838235294117647, 'Threshold': 0.6988102197647095}}, 49: {'test': {'AP': 0.8643299736411467, 'F1': 0.8116870774160262, 'Precision': 0.7288243038962305, 'Recall': 0.9158088235294117, 'Accuracy': 0.8283925566663367, 'True Hit Rate': 0.3636642156862745, 'False Hit Rate': 0.5231861823220826, 'True Miss Rate': 0.5408849410592728, 'False Miss Rate': 0.018566176470588235, 'Threshold': 0.701965868473053}}, 50: {'test': {'AP': 0.8642361181756613, 'F1': 0.8141676113584206, 'Precision': 0.7418249609512773, 'Recall': 0.9021446078431372, 'Accuracy': 0.8336880134613481, 'True Hit Rate': 0.3616421568627451, 'False Hit Rate': 0.5047758091655944, 'True Miss Rate': 0.5704383197741989, 'False Miss Rate': 0.022549019607843137, 'Threshold': 0.7144063711166382}}}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-16 00:23:40,988 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-16 00:23:40,989 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-16 00:23:45,503	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-16 00:23:46,877 | app.py:213 | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'accelerator_type:A100': 1.0, 'CPU': 32.0, 'node:10.128.9.203': 1.0, 'object_store_memory': 200000000000.0, 'memory': 1199198526464.0, 'GPU': 4.0}
INFO flwr 2024-01-16 00:23:46,877 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-16 00:23:46,877 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-16 00:23:46,887 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-16 00:23:46,888 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-16 00:23:46,888 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-16 00:23:55,496 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-16 00:23:55,496 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-16 00:24:31,586 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'AP': 0.7522106242567567, 'F1': 0.7408436289202427, 'Precision': 0.6150018206092972, 'Recall': 0.9314338235294117, 'Accuracy': 0.7368355933881026, 'True Hit Rate': 0.37107843137254903, 'False Hit Rate': 0.610388003563298, 'True Miss Rate': 0.3954424705296364, 'False Miss Rate': 0.009926470588235294, 'Threshold': 0.6511746644973755}, 'Best F1': 0.7408436289202427}
INFO flwr 2024-01-16 00:24:31,586 | server.py:104 | FL starting
DEBUG flwr 2024-01-16 00:24:31,587 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 00:28:50,678 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-16 00:28:50,773 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-16 00:29:24,424 | server.py:125 | fit progress: (1, None, {'test': {'AP': 0.8026355560080638, 'F1': 0.771681963493864, 'Precision': 0.6661029019049315, 'Recall': 0.9170343137254902, 'Accuracy': 0.7808571711372859, 'True Hit Rate': 0.36525735294117645, 'False Hit Rate': 0.5695585469662476, 'True Miss Rate': 0.46446953345508885, 'False Miss Rate': 0.014950980392156863, 'Threshold': 0.6576907634735107}, 'Best F1': 0.771681963493864}, 292.8372086789459)
INFO flwr 2024-01-16 00:29:24,424 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-16 00:29:24,424 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 00:33:38,741 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-16 00:34:12,483 | server.py:125 | fit progress: (2, None, {'test': {'AP': 0.8136497006505731, 'F1': 0.7792375272023857, 'Precision': 0.6938423998851729, 'Recall': 0.8886029411764705, 'Accuracy': 0.7966693061466891, 'True Hit Rate': 0.3582107843137255, 'False Hit Rate': 0.534420469167574, 'True Miss Rate': 0.5211688527311971, 'False Miss Rate': 0.025306372549019608, 'Threshold': 0.6813664436340332}, 'Best F1': 0.7792375272023857}, 580.8967264592648)
INFO flwr 2024-01-16 00:34:12,484 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-16 00:34:12,484 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 00:38:29,737 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-16 00:39:03,103 | server.py:125 | fit progress: (3, None, {'test': {'AP': 0.8188075048095369, 'F1': 0.7822155640566063, 'Precision': 0.694174065808841, 'Recall': 0.8958333333333334, 'Accuracy': 0.7985499356626744, 'True Hit Rate': 0.35747549019607844, 'False Hit Rate': 0.542066712857567, 'True Miss Rate': 0.5098372903868504, 'False Miss Rate': 0.02383578431372549, 'Threshold': 0.6677969694137573}, 'Best F1': 0.7822155640566063}, 871.5166411790997)
INFO flwr 2024-01-16 00:39:03,104 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-16 00:39:03,104 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-16 00:43:20,051 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-16 00:43:54,075 | server.py:125 | fit progress: (4, None, {'test': {'AP': 0.8234522464759694, 'F1': 0.7874803021246536, 'Precision': 0.7074099384945817, 'Recall': 0.8879901960784313, 'Accuracy': 0.8064436306047709, 'True Hit Rate': 0.3551470588235294, 'False Hit Rate': 0.5290507769969316, 'True Miss Rate': 0.5311306657811722, 'False Miss Rate': 0.02696078431372549, 'Threshold': 0.6777502298355103}, 'Best F1': 0.7874803021246536}, 1162.488703675568)
INFO flwr 2024-01-16 00:43:54,076 | server.py:171 | evaluate_round 4: no clients selected, cancel
