Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 20:42:32,770 | fedavg.py:117 | 
avg_ctest: {'F1': 0.7242, 'Precision': 0.651, 'Recall': 0.8187, 'Threshold': 0.7655}
avg_cval: {'F1': 0.7429, 'Precision': 0.6598, 'Recall': 0.8534, 'Threshold': 0.7578}
avg_ctest: {'F1': 0.7346, 'Precision': 0.6528, 'Recall': 0.8434, 'Threshold': 0.7578}
avg_cval: {'F1': 0.7387, 'Precision': 0.6422, 'Recall': 0.8711, 'Threshold': 0.7398}
avg_ctest: {'F1': 0.74, 'Precision': 0.6402, 'Recall': 0.8781, 'Threshold': 0.7398}
avg_cval: {'F1': 0.7478, 'Precision': 0.6549, 'Recall': 0.8727, 'Threshold': 0.7484}
avg_ctest: {'F1': 0.7373, 'Precision': 0.6453, 'Recall': 0.8611, 'Threshold': 0.7484}
avg_cval: {'F1': 0.7488, 'Precision': 0.6664, 'Recall': 0.8603, 'Threshold': 0.7531}
avg_ctest: {'F1': 0.7434, 'Precision': 0.6633, 'Recall': 0.8503, 'Threshold': 0.7531}
avg_cval: {'F1': 0.7469, 'Precision': 0.6584, 'Recall': 0.865, 'Threshold': 0.7523}
avg_ctest: {'F1': 0.7372, 'Precision': 0.6467, 'Recall': 0.858, 'Threshold': 0.7523}
avg_cval: {'F1': 0.7496, 'Precision': 0.6625, 'Recall': 0.8681, 'Threshold': 0.749}
avg_ctest: {'F1': 0.7256, 'Precision': 0.6427, 'Recall': 0.8372, 'Threshold': 0.749}
avg_cval: {'F1': 0.7485, 'Precision': 0.6579, 'Recall': 0.8704, 'Threshold': 0.7479}
avg_ctest: {'F1': 0.7352, 'Precision': 0.6408, 'Recall': 0.8649, 'Threshold': 0.7479}
avg_cval: {'F1': 0.7481, 'Precision': 0.6599, 'Recall': 0.8665, 'Threshold': 0.7516}
avg_ctest: {'F1': 0.7475, 'Precision': 0.6595, 'Recall': 0.865, 'Threshold': 0.7516}
avg_cval: {'F1': 0.754, 'Precision': 0.6642, 'Recall': 0.8765, 'Threshold': 0.7476}
avg_ctest: {'F1': 0.7424, 'Precision': 0.657, 'Recall': 0.8579, 'Threshold': 0.7476}
avg_cval: {'F1': 0.7483, 'Precision': 0.6622, 'Recall': 0.8619, 'Threshold': 0.748}
avg_ctest: {'F1': 0.7452, 'Precision': 0.6585, 'Recall': 0.8611, 'Threshold': 0.748}
avg_cval: {'F1': 0.7441, 'Precision': 0.6503, 'Recall': 0.8696, 'Threshold': 0.7424}
avg_ctest: {'F1': 0.7401, 'Precision': 0.6419, 'Recall': 0.8742, 'Threshold': 0.7424}
avg_cval: {'F1': 0.7546, 'Precision': 0.6896, 'Recall': 0.8341, 'Threshold': 0.7745}
avg_ctest: {'F1': 0.7383, 'Precision': 0.6679, 'Recall': 0.8264, 'Threshold': 0.7745}
avg_cval: {'F1': 0.7513, 'Precision': 0.6713, 'Recall': 0.858, 'Threshold': 0.7534}
avg_ctest: {'F1': 0.7417, 'Precision': 0.6624, 'Recall': 0.8457, 'Threshold': 0.7534}
avg_cval: {'F1': 0.7495, 'Precision': 0.6622, 'Recall': 0.865, 'Threshold': 0.754}
avg_ctest: {'F1': 0.7367, 'Precision': 0.6517, 'Recall': 0.8487, 'Threshold': 0.754}
avg_cval: {'F1': 0.7518, 'Precision': 0.6511, 'Recall': 0.8912, 'Threshold': 0.7397}
avg_ctest: {'F1': 0.756, 'Precision': 0.6581, 'Recall': 0.8881, 'Threshold': 0.7397}
avg_cval: {'F1': 0.7553, 'Precision': 0.682, 'Recall': 0.8488, 'Threshold': 0.7616}
avg_ctest: {'F1': 0.7411, 'Precision': 0.666, 'Recall': 0.838, 'Threshold': 0.7616}
avg_cval: {'F1': 0.7527, 'Precision': 0.6629, 'Recall': 0.8735, 'Threshold': 0.7423}
avg_ctest: {'F1': 0.7391, 'Precision': 0.6472, 'Recall': 0.8627, 'Threshold': 0.7423}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-10 00:27:14,325 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-10 00:27:14,326 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=30, round_timeout=None)
2024-01-10 00:27:17,928	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-10 00:27:19,222 | app.py:213 | Flower VCE: Ray initialized with resources: {'GPU': 4.0, 'CPU': 32.0, 'node:__internal_head__': 1.0, 'memory': 1125268007936.0, 'node:10.128.9.202': 1.0, 'object_store_memory': 200000000000.0, 'accelerator_type:A100': 1.0}
INFO flwr 2024-01-10 00:27:19,222 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-10 00:27:19,222 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-10 00:27:19,232 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-10 00:27:19,232 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-10 00:27:19,232 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-10 00:27:27,829 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-10 00:27:27,830 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-10 00:27:48,387 | server.py:94 | initial parameters (loss, other metrics): None, {'val_f1': 0.742, 'test_f1': 0.747, 'val_precision': 0.631, 'test_precision': 0.639, 'val_recall': 0.898, 'test_recall': 0.9, 'val_accuracy': 0.762, 'test_accuracy': 0.754}
INFO flwr 2024-01-10 00:27:48,388 | server.py:104 | FL starting
DEBUG flwr 2024-01-10 00:27:48,388 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:29:14,641 | server.py:236 | fit_round 1 received 4 results and 0 failures
INFO flwr 2024-01-10 00:29:33,570 | server.py:125 | fit progress: (1, None, {'val_f1': 0.777, 'test_f1': 0.78, 'val_precision': 0.697, 'test_precision': 0.702, 'val_recall': 0.878, 'test_recall': 0.879, 'val_accuracy': 0.803, 'test_accuracy': 0.8}, 105.18237319309264)
INFO flwr 2024-01-10 00:29:33,572 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-10 00:29:33,573 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:30:50,771 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-10 00:31:09,150 | server.py:125 | fit progress: (2, None, {'val_f1': 0.784, 'test_f1': 0.787, 'val_precision': 0.717, 'test_precision': 0.721, 'val_recall': 0.865, 'test_recall': 0.866, 'val_accuracy': 0.811, 'test_accuracy': 0.811}, 200.76165687199682)
INFO flwr 2024-01-10 00:31:09,150 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-10 00:31:09,151 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:32:25,994 | server.py:236 | fit_round 3 received 4 results and 0 failures
INFO flwr 2024-01-10 00:32:44,866 | server.py:125 | fit progress: (3, None, {'val_f1': 0.789, 'test_f1': 0.791, 'val_precision': 0.714, 'test_precision': 0.718, 'val_recall': 0.881, 'test_recall': 0.882, 'val_accuracy': 0.816, 'test_accuracy': 0.812}, 296.4774745395407)
INFO flwr 2024-01-10 00:32:44,866 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-01-10 00:32:44,867 | server.py:222 | fit_round 4: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:34:01,405 | server.py:236 | fit_round 4 received 4 results and 0 failures
INFO flwr 2024-01-10 00:34:19,962 | server.py:125 | fit progress: (4, None, {'val_f1': 0.792, 'test_f1': 0.794, 'val_precision': 0.711, 'test_precision': 0.714, 'val_recall': 0.892, 'test_recall': 0.893, 'val_accuracy': 0.819, 'test_accuracy': 0.813}, 391.57379572093487)
INFO flwr 2024-01-10 00:34:19,963 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-10 00:34:19,963 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:35:35,010 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-10 00:35:53,844 | server.py:125 | fit progress: (5, None, {'val_f1': 0.795, 'test_f1': 0.798, 'val_precision': 0.722, 'test_precision': 0.726, 'val_recall': 0.885, 'test_recall': 0.885, 'val_accuracy': 0.822, 'test_accuracy': 0.819}, 485.45598589256406)
INFO flwr 2024-01-10 00:35:53,845 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-10 00:35:53,845 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:37:10,469 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-10 00:37:30,056 | server.py:125 | fit progress: (6, None, {'val_f1': 0.796, 'test_f1': 0.799, 'val_precision': 0.725, 'test_precision': 0.729, 'val_recall': 0.881, 'test_recall': 0.884, 'val_accuracy': 0.823, 'test_accuracy': 0.82}, 581.6681688223034)
INFO flwr 2024-01-10 00:37:30,057 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-10 00:37:30,057 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:38:45,121 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-10 00:39:02,905 | server.py:125 | fit progress: (7, None, {'val_f1': 0.796, 'test_f1': 0.799, 'val_precision': 0.724, 'test_precision': 0.727, 'val_recall': 0.885, 'test_recall': 0.887, 'val_accuracy': 0.824, 'test_accuracy': 0.82}, 674.5173377720639)
INFO flwr 2024-01-10 00:39:02,906 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-10 00:39:02,906 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:40:20,591 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-10 00:40:38,037 | server.py:125 | fit progress: (8, None, {'val_f1': 0.797, 'test_f1': 0.8, 'val_precision': 0.742, 'test_precision': 0.744, 'val_recall': 0.862, 'test_recall': 0.865, 'val_accuracy': 0.826, 'test_accuracy': 0.826}, 769.6493499958888)
INFO flwr 2024-01-10 00:40:38,038 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-10 00:40:38,038 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:41:55,508 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-10 00:42:14,186 | server.py:125 | fit progress: (9, None, {'val_f1': 0.8, 'test_f1': 0.802, 'val_precision': 0.74, 'test_precision': 0.743, 'val_recall': 0.869, 'test_recall': 0.872, 'val_accuracy': 0.829, 'test_accuracy': 0.826}, 865.7975029665977)
INFO flwr 2024-01-10 00:42:14,187 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-10 00:42:14,187 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:43:28,279 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-10 00:43:47,075 | server.py:125 | fit progress: (10, None, {'val_f1': 0.801, 'test_f1': 0.804, 'val_precision': 0.733, 'test_precision': 0.736, 'val_recall': 0.882, 'test_recall': 0.885, 'val_accuracy': 0.829, 'test_accuracy': 0.825}, 958.6867634253576)
INFO flwr 2024-01-10 00:43:47,076 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-10 00:43:47,076 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:45:00,468 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-10 00:45:18,294 | server.py:125 | fit progress: (11, None, {'val_f1': 0.803, 'test_f1': 0.806, 'val_precision': 0.741, 'test_precision': 0.743, 'val_recall': 0.876, 'test_recall': 0.879, 'val_accuracy': 0.832, 'test_accuracy': 0.829}, 1049.906162319705)
INFO flwr 2024-01-10 00:45:18,295 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-10 00:45:18,295 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:46:37,160 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-10 00:46:54,778 | server.py:125 | fit progress: (12, None, {'val_f1': 0.803, 'test_f1': 0.805, 'val_precision': 0.737, 'test_precision': 0.738, 'val_recall': 0.883, 'test_recall': 0.885, 'val_accuracy': 0.832, 'test_accuracy': 0.827}, 1146.3902798714116)
INFO flwr 2024-01-10 00:46:54,779 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-10 00:46:54,779 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:48:12,340 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-10 00:48:29,397 | server.py:125 | fit progress: (13, None, {'val_f1': 0.804, 'test_f1': 0.806, 'val_precision': 0.739, 'test_precision': 0.741, 'val_recall': 0.881, 'test_recall': 0.883, 'val_accuracy': 0.832, 'test_accuracy': 0.828}, 1241.0092273317277)
INFO flwr 2024-01-10 00:48:29,398 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-10 00:48:29,398 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:49:47,114 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-10 00:50:06,074 | server.py:125 | fit progress: (14, None, {'val_f1': 0.806, 'test_f1': 0.808, 'val_precision': 0.743, 'test_precision': 0.745, 'val_recall': 0.882, 'test_recall': 0.883, 'val_accuracy': 0.834, 'test_accuracy': 0.831}, 1337.685459380038)
INFO flwr 2024-01-10 00:50:06,074 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-10 00:50:06,074 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:51:24,594 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-10 00:51:42,077 | server.py:125 | fit progress: (15, None, {'val_f1': 0.806, 'test_f1': 0.807, 'val_precision': 0.74, 'test_precision': 0.741, 'val_recall': 0.885, 'test_recall': 0.887, 'val_accuracy': 0.834, 'test_accuracy': 0.829}, 1433.6885442687199)
INFO flwr 2024-01-10 00:51:42,078 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-10 00:51:42,078 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:53:00,057 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-10 00:53:18,940 | server.py:125 | fit progress: (16, None, {'val_f1': 0.806, 'test_f1': 0.808, 'val_precision': 0.745, 'test_precision': 0.747, 'val_recall': 0.877, 'test_recall': 0.88, 'val_accuracy': 0.834, 'test_accuracy': 0.831}, 1530.55228279531)
INFO flwr 2024-01-10 00:53:18,941 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-10 00:53:18,941 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:54:34,982 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-10 00:54:54,042 | server.py:125 | fit progress: (17, None, {'val_f1': 0.807, 'test_f1': 0.809, 'val_precision': 0.752, 'test_precision': 0.754, 'val_recall': 0.87, 'test_recall': 0.874, 'val_accuracy': 0.835, 'test_accuracy': 0.834}, 1625.6534357396886)
INFO flwr 2024-01-10 00:54:54,042 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-10 00:54:54,042 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:56:10,590 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-10 00:56:28,388 | server.py:125 | fit progress: (18, None, {'val_f1': 0.806, 'test_f1': 0.809, 'val_precision': 0.753, 'test_precision': 0.755, 'val_recall': 0.868, 'test_recall': 0.872, 'val_accuracy': 0.836, 'test_accuracy': 0.834}, 1720.000020553358)
INFO flwr 2024-01-10 00:56:28,388 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-10 00:56:28,388 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:57:46,295 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-10 00:58:03,291 | server.py:125 | fit progress: (19, None, {'val_f1': 0.808, 'test_f1': 0.808, 'val_precision': 0.766, 'test_precision': 0.765, 'val_recall': 0.855, 'test_recall': 0.856, 'val_accuracy': 0.837, 'test_accuracy': 0.836}, 1814.9029915733263)
INFO flwr 2024-01-10 00:58:03,292 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-10 00:58:03,292 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 00:59:16,316 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-10 00:59:33,938 | server.py:125 | fit progress: (20, None, {'val_f1': 0.808, 'test_f1': 0.81, 'val_precision': 0.753, 'test_precision': 0.754, 'val_recall': 0.873, 'test_recall': 0.875, 'val_accuracy': 0.836, 'test_accuracy': 0.835}, 1905.54954453744)
INFO flwr 2024-01-10 00:59:33,939 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-10 00:59:33,939 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:00:52,842 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-10 01:01:11,692 | server.py:125 | fit progress: (21, None, {'val_f1': 0.809, 'test_f1': 0.811, 'val_precision': 0.752, 'test_precision': 0.754, 'val_recall': 0.875, 'test_recall': 0.878, 'val_accuracy': 0.837, 'test_accuracy': 0.835}, 2003.3038393594325)
INFO flwr 2024-01-10 01:01:11,693 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-10 01:01:11,693 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:02:29,942 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-10 01:02:48,889 | server.py:125 | fit progress: (22, None, {'val_f1': 0.81, 'test_f1': 0.811, 'val_precision': 0.755, 'test_precision': 0.755, 'val_recall': 0.874, 'test_recall': 0.877, 'val_accuracy': 0.838, 'test_accuracy': 0.835}, 2100.5004610512406)
INFO flwr 2024-01-10 01:02:48,889 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-10 01:02:48,889 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:04:06,689 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-10 01:04:25,507 | server.py:125 | fit progress: (23, None, {'val_f1': 0.812, 'test_f1': 0.813, 'val_precision': 0.764, 'test_precision': 0.764, 'val_recall': 0.866, 'test_recall': 0.868, 'val_accuracy': 0.84, 'test_accuracy': 0.838}, 2197.119218783453)
INFO flwr 2024-01-10 01:04:25,508 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-10 01:04:25,508 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:05:44,153 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-10 01:06:03,133 | server.py:125 | fit progress: (24, None, {'val_f1': 0.811, 'test_f1': 0.813, 'val_precision': 0.757, 'test_precision': 0.758, 'val_recall': 0.873, 'test_recall': 0.876, 'val_accuracy': 0.838, 'test_accuracy': 0.837}, 2294.74529290013)
INFO flwr 2024-01-10 01:06:03,135 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-10 01:06:03,135 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:07:21,336 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-10 01:07:39,852 | server.py:125 | fit progress: (25, None, {'val_f1': 0.81, 'test_f1': 0.811, 'val_precision': 0.753, 'test_precision': 0.753, 'val_recall': 0.877, 'test_recall': 0.879, 'val_accuracy': 0.839, 'test_accuracy': 0.835}, 2391.4635413363576)
INFO flwr 2024-01-10 01:07:39,852 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-10 01:07:39,853 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:08:53,072 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-10 01:09:11,919 | server.py:125 | fit progress: (26, None, {'val_f1': 0.811, 'test_f1': 0.812, 'val_precision': 0.753, 'test_precision': 0.753, 'val_recall': 0.88, 'test_recall': 0.881, 'val_accuracy': 0.84, 'test_accuracy': 0.835}, 2483.5303956549615)
INFO flwr 2024-01-10 01:09:11,919 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-10 01:09:11,920 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:10:26,372 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-10 01:10:45,225 | server.py:125 | fit progress: (27, None, {'val_f1': 0.812, 'test_f1': 0.813, 'val_precision': 0.759, 'test_precision': 0.759, 'val_recall': 0.873, 'test_recall': 0.875, 'val_accuracy': 0.841, 'test_accuracy': 0.837}, 2576.8371532447636)
INFO flwr 2024-01-10 01:10:45,226 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-10 01:10:45,226 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:12:00,106 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-10 01:12:18,633 | server.py:125 | fit progress: (28, None, {'val_f1': 0.813, 'test_f1': 0.813, 'val_precision': 0.758, 'test_precision': 0.757, 'val_recall': 0.875, 'test_recall': 0.877, 'val_accuracy': 0.84, 'test_accuracy': 0.837}, 2670.245388900861)
INFO flwr 2024-01-10 01:12:18,635 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-10 01:12:18,635 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:13:34,256 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-10 01:13:51,730 | server.py:125 | fit progress: (29, None, {'val_f1': 0.811, 'test_f1': 0.811, 'val_precision': 0.751, 'test_precision': 0.751, 'val_recall': 0.881, 'test_recall': 0.882, 'val_accuracy': 0.839, 'test_accuracy': 0.834}, 2763.341509100981)
INFO flwr 2024-01-10 01:13:51,734 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-10 01:13:51,734 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-10 01:15:07,584 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-10 01:15:25,105 | server.py:125 | fit progress: (30, None, {'val_f1': 0.811, 'test_f1': 0.811, 'val_precision': 0.765, 'test_precision': 0.765, 'val_recall': 0.863, 'test_recall': 0.864, 'val_accuracy': 0.84, 'test_accuracy': 0.838}, 2856.7169286282733)
INFO flwr 2024-01-10 01:15:25,106 | server.py:171 | evaluate_round 30: no clients selected, cancel
INFO flwr 2024-01-10 01:15:25,106 | server.py:153 | FL finished in 2856.717683727853
INFO flwr 2024-01-10 01:15:25,111 | app.py:226 | app_fit: losses_distributed []
