Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-24 23:52:42,796 | fedavg.py:117 | 
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
))]}
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-100-128
Experiment Key: last:tname-paraphrase-albert-small-v2-dname-quora-clients_per_round-4-num_clients-100-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
> Starting Simulation ..
New Highest F1 Score 0.7409449010951487
New Highest F1 Score 0.745695848045781
New Highest F1 Score 0.7537673447058238
New Highest F1 Score 0.7586586586586588
New Highest F1 Score 0.7625920989765383
New Highest F1 Score 0.766831746031746
New Highest F1 Score 0.7687263299697532
New Highest F1 Score 0.7713335039672383
New Highest F1 Score 0.7734137415597134
New Highest F1 Score 0.7743900864850911
New Highest F1 Score 0.7752483125016041
New Highest F1 Score 0.7763181665677342
New Highest F1 Score 0.7786207259891471
New Highest F1 Score 0.780292240333386
New Highest F1 Score 0.7813764097618474
New Highest F1 Score 0.7819784420963203
New Highest F1 Score 0.7827016053636777
New Highest F1 Score 0.7843885143302265
New Highest F1 Score 0.7860245412096861
New Highest F1 Score 0.7867875925727165
New Highest F1 Score 0.7872495348021897
New Highest F1 Score 0.7882899929718333
New Highest F1 Score 0.789664873132494
New Highest F1 Score 0.7903256626538913
New Highest F1 Score 0.7914570115948372
New Highest F1 Score 0.791475498846206
New Highest F1 Score 0.791716621253406
New Highest F1 Score 0.7925421883505716
New Highest F1 Score 0.7927868491945681
{0: {'test': {'AP': 0.7522106228183775, 'F1': 0.7409449010951487, 'Precision': 0.6154625390007699, 'Recall': 0.9306985294117647, 'Accuracy': 0.7371820251410472, 'True Hit Rate': 0.3713235294117647, 'False Hit Rate': 0.6094724339305156, 'True Miss Rate': 0.39677071226963306, 'False Miss Rate': 0.009987745098039215, 'Threshold': 0.651817798614502}, 'Best F1': 0.7409449010951487}, 1: {'test': {'AP': 0.7691912070068174, 'F1': 0.745695848045781, 'Precision': 0.6187512628813902, 'Recall': 0.9381740196078432, 'Accuracy': 0.7415866574284866, 'True Hit Rate': 0.3712622549019608, 'False Hit Rate': 0.6148916163515787, 'True Miss Rate': 0.38826166362277936, 'False Miss Rate': 0.009191176470588236, 'Threshold': 0.6519885063171387}, 'Best F1': 0.745695848045781}, 2: {'test': {'AP': 0.7794931145438393, 'F1': 0.7537673447058238, 'Precision': 0.6343014982840881, 'Recall': 0.9286764705882353, 'Accuracy': 0.7549737701672771, 'True Hit Rate': 0.36887254901960786, 'False Hit Rate': 0.5937840245471642, 'True Miss Rate': 0.42354308484144115, 'False Miss Rate': 0.011764705882352941, 'Threshold': 0.6671371459960938}, 'Best F1': 0.7537673447058238}, 3: {'test': {'AP': 0.7863244002328238, 'F1': 0.7586586586586588, 'Precision': 0.6412013536379019, 'Recall': 0.9287990196078432, 'Accuracy': 0.7613580124715431, 'True Hit Rate': 0.36881127450980394, 'False Hit Rate': 0.5890329605067801, 'True Miss Rate': 0.43122198240079695, 'False Miss Rate': 0.012254901960784314, 'Threshold': 0.6730427145957947}, 'Best F1': 0.7586586586586588}, 4: {'test': {'AP': 0.7923861680104618, 'F1': 0.7625920989765383, 'Precision': 0.6466925406235339, 'Recall': 0.9291053921568627, 'Accuracy': 0.7663812728892408, 'True Hit Rate': 0.3686274509803922, 'False Hit Rate': 0.5865337028605365, 'True Miss Rate': 0.4355387680557862, 'False Miss Rate': 0.012254901960784314, 'Threshold': 0.6791091561317444}, 'Best F1': 0.7625920989765383}, 5: {'test': {'AP': 0.7966401446896059, 'F1': 0.766831746031746, 'Precision': 0.6548254174799393, 'Recall': 0.9250612745098039, 'Accuracy': 0.7728150054439276, 'True Hit Rate': 0.36770833333333336, 'False Hit Rate': 0.5777739285360783, 'True Miss Rate': 0.44985887431512533, 'False Miss Rate': 0.013725490196078431, 'Threshold': 0.6835826635360718}, 'Best F1': 0.766831746031746}, 6: {'test': {'AP': 0.8009121161873354, 'F1': 0.7687263299697532, 'Precision': 0.656821439430135, 'Recall': 0.926593137254902, 'Accuracy': 0.7748441057111749, 'True Hit Rate': 0.36795343137254904, 'False Hit Rate': 0.5798277739285361, 'True Miss Rate': 0.44657977751950856, 'False Miss Rate': 0.013235294117647059, 'Threshold': 0.6795661449432373}, 'Best F1': 0.7687263299697532}, 7: {'test': {'AP': 0.8043805205432055, 'F1': 0.7713335039672383, 'Precision': 0.6623296703296704, 'Recall': 0.9232843137254902, 'Accuracy': 0.7789270513708799, 'True Hit Rate': 0.3669117647058823, 'False Hit Rate': 0.574705533009997, 'True Miss Rate': 0.45550390171011124, 'False Miss Rate': 0.013786764705882353, 'Threshold': 0.685219407081604}, 'Best F1': 0.7713335039672383}, 8: {'test': {'AP': 0.8060006272264103, 'F1': 0.7734137415597134, 'Precision': 0.6674228271506094, 'Recall': 0.9194240196078431, 'Accuracy': 0.7824408591507473, 'True Hit Rate': 0.36617647058823527, 'False Hit Rate': 0.5675541918242106, 'True Miss Rate': 0.4673750622613316, 'False Miss Rate': 0.014705882352941176, 'Threshold': 0.6876241564750671}, 'Best F1': 0.7734137415597134}, 9: {'test': {'AP': 0.8081664001414308, 'F1': 0.7743900864850911, 'Precision': 0.6691055097033237, 'Recall': 0.9189950980392156, 'Accuracy': 0.783752350786895, 'True Hit Rate': 0.36580882352941174, 'False Hit Rate': 0.5671582698208453, 'True Miss Rate': 0.4680806906857048, 'False Miss Rate': 0.015012254901960785, 'Threshold': 0.6861947178840637}, 'Best F1': 0.7743900864850911}, 10: {'test': {'AP': 0.8102825237579263, 'F1': 0.7752483125016041, 'Precision': 0.6670052554873471, 'Recall': 0.9254289215686274, 'Accuracy': 0.783306938533109, 'True Hit Rate': 0.3662990196078431, 'False Hit Rate': 0.5750272196377314, 'True Miss Rate': 0.45550390171011124, 'False Miss Rate': 0.013602941176470588, 'Threshold': 0.6824839115142822}, 'Best F1': 0.7752483125016041}, 11: {'test': {'AP': 0.8121116471916414, 'F1': 0.7763181665677342, 'Precision': 0.6706202345387257, 'Recall': 0.9215686274509803, 'Accuracy': 0.785533999802039, 'True Hit Rate': 0.3650735294117647, 'False Hit Rate': 0.5713154508561813, 'True Miss Rate': 0.461605512203221, 'False Miss Rate': 0.015012254901960785, 'Threshold': 0.6850727200508118}, 'Best F1': 0.7763181665677342}, 12: {'test': {'AP': 0.8134024975799775, 'F1': 0.7786207259891471, 'Precision': 0.6828851307642547, 'Recall': 0.9055759803921568, 'Accuracy': 0.7920419677323567, 'True Hit Rate': 0.36299019607843136, 'False Hit Rate': 0.5493912699198258, 'True Miss Rate': 0.4968869334218828, 'False Miss Rate': 0.019301470588235295, 'Threshold': 0.7011382579803467}, 'Best F1': 0.7786207259891471}, 13: {'test': {'AP': 0.8149217240471712, 'F1': 0.780292240333386, 'Precision': 0.6850050940075947, 'Recall': 0.9063725490196078, 'Accuracy': 0.7938731069979215, 'True Hit Rate': 0.3618872549019608, 'False Hit Rate': 0.5480055429080471, 'True Miss Rate': 0.5001245226631247, 'False Miss Rate': 0.01905637254901961, 'Threshold': 0.7035447955131531}, 'Best F1': 0.780292240333386}, 14: {'test': {'AP': 0.8159740420122864, 'F1': 0.7813764097618474, 'Precision': 0.6941786853253368, 'Recall': 0.8936274509803922, 'Accuracy': 0.7980550331584678, 'True Hit Rate': 0.35955882352941176, 'False Hit Rate': 0.5331832129070573, 'True Miss Rate': 0.523617798439316, 'False Miss Rate': 0.02340686274509804, 'Threshold': 0.7138882279396057}, 'Best F1': 0.7813764097618474}, 15: {'test': {'AP': 0.8172173088523962, 'F1': 0.7819784420963203, 'Precision': 0.6899184858989975, 'Recall': 0.9023897058823529, 'Accuracy': 0.7967930317727407, 'True Hit Rate': 0.36121323529411764, 'False Hit Rate': 0.5426605958626151, 'True Miss Rate': 0.5085505562012286, 'False Miss Rate': 0.020526960784313725, 'Threshold': 0.7074716687202454}, 'Best F1': 0.7819784420963203}, 16: {'test': {'AP': 0.8180867860698118, 'F1': 0.7792683556060059, 'Precision': 0.6729792353622672, 'Recall': 0.9254289215686274, 'Accuracy': 0.788280708700386, 'True Hit Rate': 0.3645220588235294, 'False Hit Rate': 0.5751509452637831, 'True Miss Rate': 0.45579445459073553, 'False Miss Rate': 0.014644607843137255, 'Threshold': 0.6833372712135315}}, 17: {'test': {'AP': 0.8187007613413004, 'F1': 0.7827016053636777, 'Precision': 0.6938012028223706, 'Recall': 0.8977328431372549, 'Accuracy': 0.7986984064139364, 'True Hit Rate': 0.35980392156862745, 'False Hit Rate': 0.5372661585667623, 'True Miss Rate': 0.5174746803918313, 'False Miss Rate': 0.022120098039215687, 'Threshold': 0.7072722315788269}, 'Best F1': 0.7827016053636777}, 18: {'test': {'AP': 0.8196821577380324, 'F1': 0.7816321175544476, 'Precision': 0.6835245525470399, 'Recall': 0.9126225490196078, 'Accuracy': 0.794071067999604, 'True Hit Rate': 0.3625, 'False Hit Rate': 0.5563199049787192, 'True Miss Rate': 0.48642702971940893, 'False Miss Rate': 0.018075980392156864, 'Threshold': 0.6954994201660156}}, 19: {'test': {'AP': 0.8204751662849978, 'F1': 0.7843885143302265, 'Precision': 0.6983117317901382, 'Recall': 0.8946691176470588, 'Accuracy': 0.8013708799366525, 'True Hit Rate': 0.35863970588235294, 'False Hit Rate': 0.5330842324062159, 'True Miss Rate': 0.5239083513199402, 'False Miss Rate': 0.0241421568627451, 'Threshold': 0.7119519710540771}, 'Best F1': 0.7843885143302265}, 20: {'test': {'AP': 0.8215959780291487, 'F1': 0.7860245412096861, 'Precision': 0.7056443751218561, 'Recall': 0.8870710784313726, 'Accuracy': 0.8049589230921509, 'True Hit Rate': 0.35716911764705883, 'False Hit Rate': 0.5201672770464218, 'True Miss Rate': 0.5447036360617632, 'False Miss Rate': 0.02689950980392157, 'Threshold': 0.7210186719894409}, 'Best F1': 0.7860245412096861}, 21: {'test': {'AP': 0.8226523852082486, 'F1': 0.7853265955455737, 'Precision': 0.6966462691523172, 'Recall': 0.8998774509803922, 'Accuracy': 0.8013213896862318, 'True Hit Rate': 0.35894607843137255, 'False Hit Rate': 0.5366970206869247, 'True Miss Rate': 0.5182633239249543, 'False Miss Rate': 0.023223039215686275, 'Threshold': 0.7069669961929321}}, 22: {'test': {'AP': 0.8238906565071686, 'F1': 0.7867875925727165, 'Precision': 0.6998758831392018, 'Recall': 0.8983455882352941, 'Accuracy': 0.8033752350786895, 'True Hit Rate': 0.35894607843137255, 'False Hit Rate': 0.5327130555280609, 'True Miss Rate': 0.5245309646355637, 'False Miss Rate': 0.02383578431372549, 'Threshold': 0.7097024321556091}, 'Best F1': 0.7867875925727165}, 23: {'test': {'AP': 0.8245088272981772, 'F1': 0.7872495348021897, 'Precision': 0.7030489860796686, 'Recall': 0.8943627450980393, 'Accuracy': 0.8047857072156785, 'True Hit Rate': 0.35833333333333334, 'False Hit Rate': 0.5275660694843116, 'True Miss Rate': 0.5329154906192927, 'False Miss Rate': 0.024816176470588234, 'Threshold': 0.7125011682510376}, 'Best F1': 0.7872495348021897}, 24: {'test': {'AP': 0.8248005276244212, 'F1': 0.78670746765448, 'Precision': 0.700009553835865, 'Recall': 0.8979166666666667, 'Accuracy': 0.8033752350786895, 'True Hit Rate': 0.3594362745098039, 'False Hit Rate': 0.5327625457784816, 'True Miss Rate': 0.5240743815374398, 'False Miss Rate': 0.02389705882352941, 'Threshold': 0.7118645906448364}}, 25: {'test': {'AP': 0.8251652329194274, 'F1': 0.7864861973036593, 'Precision': 0.6979206228636536, 'Recall': 0.9007965686274509, 'Accuracy': 0.8024844105711175, 'True Hit Rate': 0.3596200980392157, 'False Hit Rate': 0.536870236563397, 'True Miss Rate': 0.5176822181637057, 'False Miss Rate': 0.02297794117647059, 'Threshold': 0.7073580026626587}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}, 26: {'test': {'AP': 0.8258045633712219, 'F1': 0.7863585419223995, 'Precision': 0.6965112980996502, 'Recall': 0.9028186274509804, 'Accuracy': 0.8018905275660695, 'True Hit Rate': 0.35986519607843137, 'False Hit Rate': 0.5410769078491537, 'True Miss Rate': 0.5107089490287232, 'False Miss Rate': 0.02261029411764706, 'Threshold': 0.7060273885726929}}, 27: {'test': {'AP': 0.8265890987574284, 'F1': 0.7882899929718333, 'Precision': 0.7052819967108446, 'Recall': 0.8934436274509804, 'Accuracy': 0.8061961793526675, 'True Hit Rate': 0.35778186274509804, 'False Hit Rate': 0.5283826586162526, 'True Miss Rate': 0.5315042337705462, 'False Miss Rate': 0.02542892156862745, 'Threshold': 0.7105950117111206}, 'Best F1': 0.7882899929718333}, 28: {'test': {'AP': 0.8269993167204313, 'F1': 0.789664873132494, 'Precision': 0.712363869314542, 'Recall': 0.8857843137254902, 'Accuracy': 0.8094377907552213, 'True Hit Rate': 0.3560049019607843, 'False Hit Rate': 0.5188062951598535, 'True Miss Rate': 0.5471940893242571, 'False Miss Rate': 0.02775735294117647, 'Threshold': 0.7194594144821167}, 'Best F1': 0.789664873132494}, 29: {'test': {'AP': 0.8275748328572725, 'F1': 0.7887179763476199, 'Precision': 0.703764242103745, 'Recall': 0.8969975490196078, 'Accuracy': 0.8059239829753538, 'True Hit Rate': 0.3577205882352941, 'False Hit Rate': 0.534494704543205, 'True Miss Rate': 0.5219159887099452, 'False Miss Rate': 0.024509803921568627, 'Threshold': 0.7077383995056152}}, 30: {'test': {'AP': 0.827872149717508, 'F1': 0.7891053527520332, 'Precision': 0.7057856832133017, 'Recall': 0.8947303921568628, 'Accuracy': 0.8068642977333466, 'True Hit Rate': 0.357046568627451, 'False Hit Rate': 0.5297931307532416, 'True Miss Rate': 0.5297609164868006, 'False Miss Rate': 0.025245098039215687, 'Threshold': 0.7127329111099243}}, 31: {'test': {'AP': 0.8284592740105992, 'F1': 0.7903256626538913, 'Precision': 0.712647073302811, 'Recall': 0.8870098039215686, 'Accuracy': 0.8099326932594278, 'True Hit Rate': 0.35575980392156864, 'False Hit Rate': 0.5203157477976839, 'True Miss Rate': 0.5449941889423875, 'False Miss Rate': 0.027512254901960784, 'Threshold': 0.7194074392318726}, 'Best F1': 0.7903256626538913}, 32: {'test': {'AP': 0.8287733694224877, 'F1': 0.7914570115948372, 'Precision': 0.7146878704069538, 'Recall': 0.886703431372549, 'Accuracy': 0.8112936751459963, 'True Hit Rate': 0.3553308823529412, 'False Hit Rate': 0.5176185291497575, 'True Miss Rate': 0.5493109745973768, 'False Miss Rate': 0.028247549019607843, 'Threshold': 0.7217474579811096}, 'Best F1': 0.7914570115948372}, 33: {'test': {'AP': 0.82913115692632, 'F1': 0.790869967859672, 'Precision': 0.7118760419731294, 'Recall': 0.8895833333333333, 'Accuracy': 0.8100069286350589, 'True Hit Rate': 0.35582107843137256, 'False Hit Rate': 0.5218499455607245, 'True Miss Rate': 0.5425867507886435, 'False Miss Rate': 0.027205882352941177, 'Threshold': 0.7179034352302551}}, 34: {'test': {'AP': 0.8288905109443289, 'F1': 0.7891865615210112, 'Precision': 0.7055727255167085, 'Recall': 0.895281862745098, 'Accuracy': 0.8068395526081362, 'True Hit Rate': 0.3567401960784314, 'False Hit Rate': 0.5322181530238543, 'True Miss Rate': 0.5258176988211855, 'False Miss Rate': 0.02536764705882353, 'Threshold': 0.7089277505874634}}, 35: {'test': {'AP': 0.8296565138310767, 'F1': 0.7867406233491813, 'Precision': 0.6914113277623027, 'Recall': 0.912561274509804, 'Accuracy': 0.8002078590517668, 'True Hit Rate': 0.3596813725490196, 'False Hit Rate': 0.5573344551123429, 'True Miss Rate': 0.4851402955337871, 'False Miss Rate': 0.02028186274509804, 'Threshold': 0.6903628706932068}}, 36: {'test': {'AP': 0.8299689970745462, 'F1': 0.7876643073811932, 'Precision': 0.6961245414354247, 'Recall': 0.9069240196078432, 'Accuracy': 0.8025339008215382, 'True Hit Rate': 0.3581495098039216, 'False Hit Rate': 0.5508264871820251, 'True Miss Rate': 0.4956832143450108, 'False Miss Rate': 0.022365196078431373, 'Threshold': 0.6958199739456177}}, 37: {'test': {'AP': 0.8304265536920189, 'F1': 0.7914532255855362, 'Precision': 0.7156799603666089, 'Recall': 0.8851715686274509, 'Accuracy': 0.8116153617737306, 'True Hit Rate': 0.35435049019607845, 'False Hit Rate': 0.5188062951598535, 'True Miss Rate': 0.5480242404117549, 'False Miss Rate': 0.028186274509803922, 'Threshold': 0.7182763814926147}}, 38: {'test': {'AP': 0.8305956619015744, 'F1': 0.7909893422327484, 'Precision': 0.7052697254751392, 'Recall': 0.9004289215686274, 'Accuracy': 0.8078293576165495, 'True Hit Rate': 0.35698529411764707, 'False Hit Rate': 0.5364495694348214, 'True Miss Rate': 0.519176490121202, 'False Miss Rate': 0.024448529411764706, 'Threshold': 0.7050792574882507}}, 39: {'test': {'AP': 0.8309632184916164, 'F1': 0.7909130293512402, 'Precision': 0.7085678245682127, 'Recall': 0.8949142156862745, 'Accuracy': 0.8089181431258042, 'True Hit Rate': 0.3565563725490196, 'False Hit Rate': 0.5301643076313967, 'True Miss Rate': 0.5292628258343018, 'False Miss Rate': 0.025551470588235294, 'Threshold': 0.7120262384414673}}, 40: {'test': {'AP': 0.8313249317378038, 'F1': 0.791475498846206, 'Precision': 0.7105532537167926, 'Recall': 0.8931985294117647, 'Accuracy': 0.8099326932594278, 'True Hit Rate': 0.3564338235294118, 'False Hit Rate': 0.5257596753439573, 'True Miss Rate': 0.5363191100780342, 'False Miss Rate': 0.02616421568627451, 'Threshold': 0.7120882868766785}, 'Best F1': 0.791475498846206}, 41: {'test': {'AP': 0.8318011984191828, 'F1': 0.7912862058688054, 'Precision': 0.7092825569534172, 'Recall': 0.8947303921568628, 'Accuracy': 0.8093883005048006, 'True Hit Rate': 0.35692401960784315, 'False Hit Rate': 0.5290755221221419, 'True Miss Rate': 0.5308401129005479, 'False Miss Rate': 0.025551470588235294, 'Threshold': 0.7105126976966858}}, 42: {'test': {'AP': 0.8323800866085571, 'F1': 0.791716621253406, 'Precision': 0.7128557409224731, 'Recall': 0.8901960784313725, 'Accuracy': 0.8108482628922102, 'True Hit Rate': 0.35575980392156864, 'False Hit Rate': 0.5243492032069682, 'True Miss Rate': 0.5387265482317782, 'False Miss Rate': 0.026776960784313724, 'Threshold': 0.7132156491279602}, 'Best F1': 0.791716621253406}, 43: {'test': {'AP': 0.8327738144073425, 'F1': 0.7925421883505716, 'Precision': 0.712977473065622, 'Recall': 0.8920955882352941, 'Accuracy': 0.8113926556468376, 'True Hit Rate': 0.35551470588235295, 'False Hit Rate': 0.525809165594378, 'True Miss Rate': 0.5365266478499087, 'False Miss Rate': 0.02665441176470588, 'Threshold': 0.7108227014541626}, 'Best F1': 0.7925421883505716}, 44: {'test': {'AP': 0.833095625862715, 'F1': 0.7927868491945681, 'Precision': 0.7189151460763785, 'Recall': 0.883578431372549, 'Accuracy': 0.8134712461645056, 'True Hit Rate': 0.3536764705882353, 'False Hit Rate': 0.5164060180144512, 'True Miss Rate': 0.5515108749792462, 'False Miss Rate': 0.029656862745098038, 'Threshold': 0.7226645946502686}, 'Best F1': 0.7927868491945681}, 45: {'test': {'AP': 0.8332298338072336, 'F1': 0.7924383561643836, 'Precision': 0.7166501486620416, 'Recall': 0.8861519607843137, 'Accuracy': 0.8125309314065129, 'True Hit Rate': 0.35428921568627453, 'False Hit Rate': 0.5214787686825695, 'True Miss Rate': 0.5433753943217665, 'False Miss Rate': 0.02849264705882353, 'Threshold': 0.7141677737236023}}, 46: {'test': {'AP': 0.833148010574037, 'F1': 0.7874172880999893, 'Precision': 0.6889358573791582, 'Recall': 0.91875, 'Accuracy': 0.7996634662971395, 'True Hit Rate': 0.3605392156862745, 'False Hit Rate': 0.5694595664654063, 'True Miss Rate': 0.4655487298688361, 'False Miss Rate': 0.01832107843137255, 'Threshold': 0.684142529964447}}, 47: {'test': {'AP': 0.8332174242070506, 'F1': 0.7877114074541677, 'Precision': 0.6900778837734458, 'Recall': 0.9175245098039215, 'Accuracy': 0.8002820944273978, 'True Hit Rate': 0.36041666666666666, 'False Hit Rate': 0.5671582698208453, 'True Miss Rate': 0.4693674248713266, 'False Miss Rate': 0.018504901960784314, 'Threshold': 0.6852400302886963}}, 48: {'test': {'AP': 0.8334345435497941, 'F1': 0.792730656594685, 'Precision': 0.7163278429044864, 'Recall': 0.8873774509803921, 'Accuracy': 0.8126051667821439, 'True Hit Rate': 0.3545343137254902, 'False Hit Rate': 0.5223695931901415, 'True Miss Rate': 0.5422546903536444, 'False Miss Rate': 0.027696078431372548, 'Threshold': 0.713739275932312}}, 49: {'test': {'AP': 0.833626044397191, 'F1': 0.7886766568172224, 'Precision': 0.6925037064492217, 'Recall': 0.9158700980392157, 'Accuracy': 0.8017915470652281, 'True Hit Rate': 0.36011029411764706, 'False Hit Rate': 0.565945758685539, 'True Miss Rate': 0.471193757263822, 'False Miss Rate': 0.01911764705882353, 'Threshold': 0.6842950582504272}}, 50: {'test': {'AP': 0.8337371432958776, 'F1': 0.7917476126631461, 'Precision': 0.7152815543580363, 'Recall': 0.8865196078431372, 'Accuracy': 0.8116648520241513, 'True Hit Rate': 0.354718137254902, 'False Hit Rate': 0.5243986934573889, 'True Miss Rate': 0.5385605180142786, 'False Miss Rate': 0.027941176470588237, 'Threshold': 0.7162506580352783}}}
> Simulation Completed
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-25 22:40:55,374 | fedavg.py:117 | 
Setting `min_available_clients` lower than `min_fit_clients` or
`min_evaluate_clients` can cause the server to fail when there are too few clients
connected to the server. `min_available_clients` must be set to a value larger
than or equal to the values of `min_fit_clients` and `min_evaluate_clients`.

INFO flwr 2024-01-25 22:40:55,375 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=50, round_timeout=None)
2024-01-25 22:40:58,550	INFO worker.py:1724 -- Started a local Ray instance.
INFO flwr 2024-01-25 22:40:59,772 | app.py:213 | Flower VCE: Ray initialized with resources: {'GPU': 4.0, 'memory': 1645415148544.0, 'node:__internal_head__': 1.0, 'object_store_memory': 200000000000.0, 'node:10.128.9.203': 1.0, 'CPU': 32.0, 'accelerator_type:A100': 1.0}
INFO flwr 2024-01-25 22:40:59,773 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
INFO flwr 2024-01-25 22:40:59,773 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 3, 'num_gpus': 1}
INFO flwr 2024-01-25 22:40:59,783 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 4 actors
INFO flwr 2024-01-25 22:40:59,783 | server.py:89 | Initializing global parameters
INFO flwr 2024-01-25 22:40:59,783 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2024-01-25 22:41:08,666 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-01-25 22:41:08,666 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-01-25 22:41:44,026 | server.py:94 | initial parameters (loss, other metrics): None, {'test': {'AP': 0.752210614263299, 'F1': 0.7390306923281255, 'Precision': 0.6098601092025029, 'Recall': 0.9376225490196078, 'Accuracy': 0.7325794318519252, 'True Hit Rate': 0.3720588235294118, 'False Hit Rate': 0.6209294269029001, 'True Miss Rate': 0.3779262825834302, 'False Miss Rate': 0.008700980392156863, 'Threshold': 0.644357442855835}, 'Best F1': 0.7390306923281255}
INFO flwr 2024-01-25 22:41:44,026 | server.py:104 | FL starting
DEBUG flwr 2024-01-25 22:41:44,027 | server.py:222 | fit_round 1: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:42:37,246 | server.py:236 | fit_round 1 received 4 results and 0 failures
WARNING flwr 2024-01-25 22:42:37,339 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-25 22:43:10,715 | server.py:125 | fit progress: (1, None, {'test': {'AP': 0.7629078813936415, 'F1': 0.7446557570396579, 'Precision': 0.6215850356879153, 'Recall': 0.9284926470588235, 'Accuracy': 0.7428486588142136, 'True Hit Rate': 0.3700980392156863, 'False Hit Rate': 0.6037315648817183, 'True Miss Rate': 0.40677403287398306, 'False Miss Rate': 0.010661764705882353, 'Threshold': 0.6598966121673584}, 'Best F1': 0.7446557570396579}, 86.6889526109444)
INFO flwr 2024-01-25 22:43:10,716 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-25 22:43:10,716 | server.py:222 | fit_round 2: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:43:54,405 | server.py:236 | fit_round 2 received 4 results and 0 failures
INFO flwr 2024-01-25 22:44:27,333 | server.py:125 | fit progress: (2, None, {'test': {'AP': 0.7709530680422627, 'F1': 0.7495899398578457, 'Precision': 0.630529308470608, 'Recall': 0.9240808823529412, 'Accuracy': 0.750668118380679, 'True Hit Rate': 0.36881127450980394, 'False Hit Rate': 0.5927199841631199, 'True Miss Rate': 0.42528640212518676, 'False Miss Rate': 0.011887254901960784, 'Threshold': 0.6708827018737793}, 'Best F1': 0.7495899398578457}, 163.30643844301812)
INFO flwr 2024-01-25 22:44:27,333 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-01-25 22:44:27,333 | server.py:222 | fit_round 3: strategy sampled 4 clients (out of 125)
DEBUG flwr 2024-01-25 22:45:16,129 | server.py:236 | fit_round 3 received 4 results and 0 failures
